date, price
4/1/2000,70.04 
5/1/2000,65.22 
6/1/2000,62.00 
7/1/2000,63.25 
10/1/2000,63.79 
11/1/2000,65.40 
12/1/2000,64.32 
13/1/2000,63.43 
14/1/2000,62.54 
17/1/2000,63.25 
18/1/2000,66.47 
19/1/2000,65.75 
20/1/2000,65.58 
21/1/2000,65.93 
24/1/2000,66.83 
25/1/2000,67.72 
26/1/2000,70.04 
27/1/2000,72.90 
28/1/2000,73.26 
31/1/2000,69.86 
1/2/2000,70.76 
2/2/2000,72.90 
3/2/2000,73.26 
4/2/2000,73.26 
7/2/2000,73.26 
8/2/2000,75.05 
9/2/2000,77.55 
10/2/2000,80.05 
11/2/2000,86.48 
14/2/2000,81.84 
15/2/2000,77.55 
16/2/2000,77.90 
17/2/2000,76.47 
18/2/2000,74.33 
21/2/2000,72.54 
22/2/2000,71.11 
23/2/2000,74.33 
24/2/2000,76.47 
25/2/2000,74.69 
28/2/2000,71.29 
29/2/2000,74.69 
1/3/2000,72.54 
2/3/2000,72.54 
3/3/2000,72.90 
6/3/2000,76.83 
7/3/2000,79.33 
8/3/2000,78.26 
9/3/2000,76.12 
10/3/2000,78.26 
13/3/2000,76.12 
14/3/2000,73.62 
15/3/2000,73.97 
16/3/2000,72.19 
17/3/2000,75.40 
20/3/2000,74.33 
21/3/2000,77.19 
22/3/2000,80.05 
23/3/2000,82.91 
24/3/2000,81.84 
27/3/2000,83.26 
28/3/2000,85.05 
29/3/2000,85.41 
30/3/2000,83.26 
31/3/2000,83.26 
3/4/2000,78.62 
4/4/2000,78.62 
5/4/2000,74.69 
6/4/2000,75.76 
7/4/2000,76.12 
10/4/2000,76.83 
11/4/2000,75.05 
12/4/2000,73.97 
13/4/2000,72.19 
14/4/2000,70.76 
17/4/2000,63.25 
18/4/2000,64.15 
19/4/2000,63.07 
20/4/2000,62.18 
21/4/2000,62.18 
24/4/2000,62.18 
25/4/2000,61.64 
26/4/2000,61.29 
27/4/2000,63.25 
28/4/2000,66.47 
1/5/2000,66.47 
2/5/2000,66.29 
3/5/2000,65.93 
4/5/2000,62.18 
5/5/2000,61.11 
8/5/2000,59.50 
9/5/2000,59.50 
10/5/2000,56.64 
11/5/2000,56.64 
12/5/2000,59.14 
15/5/2000,58.61 
16/5/2000,59.86 
17/5/2000,57.18 
18/5/2000,52.00 
19/5/2000,52.35 
22/5/2000,52.89 
23/5/2000,52.71 
24/5/2000,51.82 
25/5/2000,52.00 
26/5/2000,50.39 
29/5/2000,50.03 
30/5/2000,50.03 
31/5/2000,50.92 
1/6/2000,53.43 
2/6/2000,55.21 
5/6/2000,56.11 
6/6/2000,56.11 
7/6/2000,55.39 
8/6/2000,55.75 
9/6/2000,57.53 
12/6/2000,57.89 
13/6/2000,56.64 
14/6/2000,58.79 
15/6/2000,60.04 
16/6/2000,62.36 
19/6/2000,62.54 
20/6/2000,61.11 
21/6/2000,62.00 
22/6/2000,61.29 
23/6/2000,60.39 
26/6/2000,61.64 
27/6/2000,62.00 
28/6/2000,62.18 
29/6/2000,60.93 
30/6/2000,61.29 
3/7/2000,62.18 
4/7/2000,63.43 
5/7/2000,64.86 
6/7/2000,65.04 
7/7/2000,65.40 
10/7/2000,66.65 
11/7/2000,66.83 
12/7/2000,68.26 
13/7/2000,66.65 
14/7/2000,68.79 
17/7/2000,68.97 
18/7/2000,67.72 
19/7/2000,67.72 
20/7/2000,70.94 
21/7/2000,72.54 
24/7/2000,71.83 
25/7/2000,69.51 
26/7/2000,69.33 
27/7/2000,67.54 
28/7/2000,67.18 
31/7/2000,65.58 
1/8/2000,65.58 
2/8/2000,67.00 
3/8/2000,67.36 
4/8/2000,68.43 
7/8/2000,69.33 
8/8/2000,68.79 
9/8/2000,68.43 
10/8/2000,68.61 
11/8/2000,68.26 
14/8/2000,68.08 
15/8/2000,69.86 
16/8/2000,72.19 
17/8/2000,73.26 
18/8/2000,71.47 
21/8/2000,71.47 
22/8/2000,72.90 
23/8/2000,73.26 
24/8/2000,73.62 
25/8/2000,72.19 
28/8/2000,70.58 
29/8/2000,71.11 
30/8/2000,71.83 
31/8/2000,72.90 
1/9/2000,73.97 
4/9/2000,75.40 
5/9/2000,74.33 
6/9/2000,73.97 
7/9/2000,72.90 
8/9/2000,72.19 
11/9/2000,71.11 
12/9/2000,69.15 
13/9/2000,69.15 
14/9/2000,69.51 
15/9/2000,68.08 
18/9/2000,65.58 
19/9/2000,67.54 
20/9/2000,66.29 
21/9/2000,65.04 
22/9/2000,63.79 
25/9/2000,65.93 
26/9/2000,65.04 
27/9/2000,65.93 
28/9/2000,66.65 
29/9/2000,67.18 
2/10/2000,67.18 
3/10/2000,66.47 
4/10/2000,67.36 
5/10/2000,68.43 
6/10/2000,68.43 
9/10/2000,66.47 
10/10/2000,65.58 
11/10/2000,65.04 
12/10/2000,65.04 
13/10/2000,63.79 
16/10/2000,63.79 
17/10/2000,63.61 
18/10/2000,61.64 
19/10/2000,62.18 
20/10/2000,64.15 
23/10/2000,63.61 
24/10/2000,63.25 
25/10/2000,62.36 
26/10/2000,62.18 
27/10/2000,62.18 
30/10/2000,61.11 
31/10/2000,61.64 
1/11/2000,64.68 
2/11/2000,65.75 
3/11/2000,66.47 
6/11/2000,65.93 
7/11/2000,67.36 
8/11/2000,66.47 
9/11/2000,65.75 
10/11/2000,64.68 
13/11/2000,63.43 
14/11/2000,65.04 
15/11/2000,64.68 
16/11/2000,65.04 
17/11/2000,64.68 
20/11/2000,65.58 
21/11/2000,65.58 
22/11/2000,64.50 
23/11/2000,63.79 
24/11/2000,63.97 
27/11/2000,64.68 
28/11/2000,65.04 
29/11/2000,64.15 
30/11/2000,62.72 
1/12/2000,63.07 
4/12/2000,63.07 
5/12/2000,64.50 
6/12/2000,68.79 
7/12/2000,69.86 
8/12/2000,70.58 
11/12/2000,70.22 
12/12/2000,71.29 
13/12/2000,72.54 
14/12/2000,73.62 
15/12/2000,70.40 
18/12/2000,71.29 
19/12/2000,72.19 
20/12/2000,71.47 
21/12/2000,71.11 
22/12/2000,70.58 
27/12/2000,69.86 
28/12/2000,70.40 
29/12/2000,71.29 
1/1/2001,71.29 
2/1/2001,71.11 
3/1/2001,70.04 
4/1/2001,73.97 
5/1/2001,74.33 
8/1/2001,74.69 
9/1/2001,73.62 
10/1/2001,73.62 
11/1/2001,70.58 
12/1/2001,72.90 
15/1/2001,72.54 
16/1/2001,73.97 
17/1/2001,73.97 
18/1/2001,74.33 
19/1/2001,75.05 
22/1/2001,75.05 
23/1/2001,73.26 
29/1/2001,73.62 
30/1/2001,71.83 
31/1/2001,73.97 
1/2/2001,73.97 
2/2/2001,73.26 
5/2/2001,72.54 
6/2/2001,72.90 
7/2/2001,73.62 
8/2/2001,72.19 
9/2/2001,71.47 
12/2/2001,70.22 
13/2/2001,70.04 
14/2/2001,71.11 
15/2/2001,70.04 
16/2/2001,69.86 
19/2/2001,70.04 
20/2/2001,69.68 
21/2/2001,69.86 
22/2/2001,68.26 
23/2/2001,67.18 
26/2/2001,67.54 
27/2/2001,66.29 
28/2/2001,67.54 
1/3/2001,65.93 
2/3/2001,63.07 
5/3/2001,63.61 
6/3/2001,66.29 
7/3/2001,66.11 
8/3/2001,66.29 
9/3/2001,65.93 
12/3/2001,63.61 
13/3/2001,62.90 
15/3/2001,64.32 
16/3/2001,63.43 
19/3/2001,63.97 
20/3/2001,62.18 
21/3/2001,61.64 
22/3/2001,58.79 
23/3/2001,57.53 
26/3/2001,58.79 
27/3/2001,56.28 
28/3/2001,57.00 
29/3/2001,57.36 
30/3/2001,58.43 
2/4/2001,58.79 
3/4/2001,58.79 
4/4/2001,57.53 
5/4/2001,57.53 
6/4/2001,57.18 
9/4/2001,55.57 
10/4/2001,54.68 
11/4/2001,56.46 
12/4/2001,58.43 
13/4/2001,58.43 
16/4/2001,58.43 
17/4/2001,57.53 
18/4/2001,58.96 
19/4/2001,62.72 
20/4/2001,61.29 
23/4/2001,62.18 
24/4/2001,62.36 
25/4/2001,61.82 
26/4/2001,61.82 
27/4/2001,62.00 
30/4/2001,62.00 
1/5/2001,62.00 
2/5/2001,63.79 
3/5/2001,63.97 
4/5/2001,63.25 
7/5/2001,65.22 
8/5/2001,64.86 
9/5/2001,65.22 
10/5/2001,66.29 
11/5/2001,66.65 
14/5/2001,64.86 
15/5/2001,64.50 
16/5/2001,64.86 
17/5/2001,66.11 
18/5/2001,66.11 
21/5/2001,66.29 
22/5/2001,66.11 
23/5/2001,65.75 
24/5/2001,67.18 
25/5/2001,66.11 
28/5/2001,66.11 
29/5/2001,64.50 
30/5/2001,63.07 
31/5/2001,60.93 
1/6/2001,61.47 
4/6/2001,61.47 
5/6/2001,63.07 
6/6/2001,64.32 
7/6/2001,65.04 
8/6/2001,64.50 
11/6/2001,63.43 
12/6/2001,63.07 
13/6/2001,62.54 
14/6/2001,61.47 
15/6/2001,61.29 
18/6/2001,61.11 
19/6/2001,60.93 
20/6/2001,60.57 
21/6/2001,62.36 
22/6/2001,60.93 
25/6/2001,60.93 
26/6/2001,60.75 
27/6/2001,59.86 
28/6/2001,58.96 
29/6/2001,60.75 
2/7/2001,60.75 
3/7/2001,60.75 
4/7/2001,60.57 
5/7/2001,59.50 
6/7/2001,59.50 
9/7/2001,58.96 
10/7/2001,58.96 
11/7/2001,57.89 
12/7/2001,57.71 
13/7/2001,57.53 
16/7/2001,57.36 
17/7/2001,57.36 
18/7/2001,57.71 
19/7/2001,56.64 
20/7/2001,56.82 
23/7/2001,57.00 
24/7/2001,56.11 
25/7/2001,56.11 
26/7/2001,53.96 
27/7/2001,53.96 
30/7/2001,53.43 
31/7/2001,55.21 
1/8/2001,57.00 
2/8/2001,56.64 
3/8/2001,55.75 
6/8/2001,55.75 
7/8/2001,54.14 
8/8/2001,52.71 
9/8/2001,50.39 
10/8/2001,50.39 
13/8/2001,48.06 
14/8/2001,49.85 
15/8/2001,50.74 
16/8/2001,50.21 
17/8/2001,51.46 
20/8/2001,49.67 
21/8/2001,48.96 
22/8/2001,48.42 
23/8/2001,49.32 
24/8/2001,50.21 
27/8/2001,51.28 
28/8/2001,52.17 
29/8/2001,52.89 
30/8/2001,53.43 
31/8/2001,51.46 
3/9/2001,51.28 
4/9/2001,51.46 
5/9/2001,50.74 
6/9/2001,49.32 
7/9/2001,46.64 
10/9/2001,46.64 
11/9/2001,46.64 
12/9/2001,41.63 
13/9/2001,42.53 
14/9/2001,42.17 
17/9/2001,40.02 
18/9/2001,39.31 
19/9/2001,40.74 
20/9/2001,39.13 
21/9/2001,37.34 
24/9/2001,37.34 
25/9/2001,38.77 
26/9/2001,39.85 
27/9/2001,41.63 
28/9/2001,41.63 
1/10/2001,41.63 
2/10/2001,41.63 
3/10/2001,43.96 
4/10/2001,44.49 
5/10/2001,45.21 
8/10/2001,43.78 
9/10/2001,45.38 
10/10/2001,44.85 
11/10/2001,46.99 
12/10/2001,46.64 
15/10/2001,46.28 
16/10/2001,46.81 
17/10/2001,48.42 
18/10/2001,46.64 
19/10/2001,45.74 
22/10/2001,46.10 
23/10/2001,48.06 
24/10/2001,48.06 
25/10/2001,48.06 
26/10/2001,48.06 
29/10/2001,48.06 
30/10/2001,47.71 
31/10/2001,47.17 
1/11/2001,47.53 
2/11/2001,47.17 
5/11/2001,48.60 
6/11/2001,48.42 
7/11/2001,47.89 
8/11/2001,48.78 
9/11/2001,48.78 
12/11/2001,50.21 
13/11/2001,51.10 
14/11/2001,53.25 
15/11/2001,55.39 
16/11/2001,56.28 
19/11/2001,55.57 
20/11/2001,55.21 
21/11/2001,54.32 
22/11/2001,54.85 
23/11/2001,55.93 
26/11/2001,56.82 
27/11/2001,55.75 
28/11/2001,53.07 
29/11/2001,52.00 
30/11/2001,53.96 
3/12/2001,53.96 
4/12/2001,55.93 
5/12/2001,58.07 
6/12/2001,59.14 
7/12/2001,58.79 
10/12/2001,59.50 
11/12/2001,58.25 
12/12/2001,59.32 
13/12/2001,57.89 
14/12/2001,57.53 
17/12/2001,57.71 
18/12/2001,58.07 
19/12/2001,59.32 
20/12/2001,59.50 
21/12/2001,56.82 
24/12/2001,56.82 
25/12/2001,56.82 
26/12/2001,56.82 
27/12/2001,56.82 
28/12/2001,57.71 
31/12/2001,57.89 
1/1/2002,57.89 
2/1/2002,57.36 
3/1/2002,57.36 
4/1/2002,58.25 
7/1/2002,60.75 
8/1/2002,59.86 
9/1/2002,59.68 
10/1/2002,58.25 
11/1/2002,57.00 
14/1/2002,57.36 
15/1/2002,56.11 
16/1/2002,55.57 
17/1/2002,55.39 
18/1/2002,54.68 
21/1/2002,55.57 
22/1/2002,54.14 
23/1/2002,53.96 
24/1/2002,53.60 
25/1/2002,53.60 
28/1/2002,53.43 
29/1/2002,55.57 
30/1/2002,53.96 
31/1/2002,53.96 
1/2/2002,52.89 
4/2/2002,52.71 
5/2/2002,52.17 
6/2/2002,51.64 
7/2/2002,50.39 
8/2/2002,49.85 
11/2/2002,51.10 
12/2/2002,51.10 
13/2/2002,51.10 
14/2/2002,51.10 
15/2/2002,51.82 
18/2/2002,52.53 
19/2/2002,51.28 
20/2/2002,51.46 
21/2/2002,51.64 
22/2/2002,50.57 
25/2/2002,48.96 
26/2/2002,47.71 
27/2/2002,48.06 
28/2/2002,46.46 
1/3/2002,46.46 
4/3/2002,47.53 
5/3/2002,49.32 
6/3/2002,49.14 
7/3/2002,50.74 
8/3/2002,50.92 
11/3/2002,52.17 
12/3/2002,51.28 
13/3/2002,50.74 
14/3/2002,51.28 
15/3/2002,50.74 
18/3/2002,50.57 
19/3/2002,50.74 
20/3/2002,50.03 
21/3/2002,49.32 
22/3/2002,48.78 
25/3/2002,48.78 
26/3/2002,48.96 
27/3/2002,49.85 
28/3/2002,49.85 
29/3/2002,49.85 
1/4/2002,49.85 
2/4/2002,48.78 
3/4/2002,48.78 
4/4/2002,49.32 
5/4/2002,49.32 
8/4/2002,48.24 
9/4/2002,48.60 
10/4/2002,48.06 
11/4/2002,48.60 
12/4/2002,48.78 
15/4/2002,48.96 
16/4/2002,48.78 
17/4/2002,51.46 
18/4/2002,52.35 
19/4/2002,52.89 
22/4/2002,52.35 
23/4/2002,53.07 
24/4/2002,53.07 
25/4/2002,52.35 
26/4/2002,52.00 
29/4/2002,52.00 
30/4/2002,53.07 
1/5/2002,53.07 
2/5/2002,54.50 
3/5/2002,54.32 
6/5/2002,54.50 
7/5/2002,54.68 
8/5/2002,53.78 
9/5/2002,53.07 
10/5/2002,53.25 
13/5/2002,53.78 
14/5/2002,52.89 
15/5/2002,54.32 
16/5/2002,54.14 
17/5/2002,55.03 
20/5/2002,55.03 
21/5/2002,54.14 
22/5/2002,54.14 
23/5/2002,53.07 
24/5/2002,52.53 
27/5/2002,52.53 
28/5/2002,52.17 
29/5/2002,51.28 
30/5/2002,50.74 
31/5/2002,51.64 
3/6/2002,50.74 
4/6/2002,50.92 
5/6/2002,51.82 
6/6/2002,51.46 
7/6/2002,52.00 
10/6/2002,52.00 
11/6/2002,51.46 
12/6/2002,50.74 
13/6/2002,50.39 
14/6/2002,49.67 
17/6/2002,49.32 
18/6/2002,48.78 
19/6/2002,47.35 
20/6/2002,48.24 
21/6/2002,47.53 
24/6/2002,47.35 
25/6/2002,46.99 
26/6/2002,45.56 
27/6/2002,46.46 
28/6/2002,46.46 
1/7/2002,46.46 
2/7/2002,46.10 
3/7/2002,47.17 
4/7/2002,47.89 
5/7/2002,48.06 
8/7/2002,47.53 
9/7/2002,47.53 
10/7/2002,47.71 
11/7/2002,46.64 
12/7/2002,47.17 
15/7/2002,47.53 
16/7/2002,46.10 
17/7/2002,45.03 
18/7/2002,45.92 
19/7/2002,45.21 
22/7/2002,43.78 
23/7/2002,45.38 
24/7/2002,43.42 
25/7/2002,42.35 
26/7/2002,41.45 
29/7/2002,43.24 
30/7/2002,44.49 
31/7/2002,44.13 
1/8/2002,43.42 
2/8/2002,42.17 
5/8/2002,41.28 
6/8/2002,40.02 
7/8/2002,41.81 
8/8/2002,40.92 
9/8/2002,39.67 
12/8/2002,39.13 
13/8/2002,40.02 
14/8/2002,39.13 
15/8/2002,40.38 
16/8/2002,40.20 
19/8/2002,40.02 
20/8/2002,41.10 
21/8/2002,41.63 
22/8/2002,41.63 
23/8/2002,41.63 
26/8/2002,41.63 
27/8/2002,40.74 
28/8/2002,40.02 
29/8/2002,39.85 
30/8/2002,39.85 
2/9/2002,39.31 
3/9/2002,39.49 
4/9/2002,40.20 
5/9/2002,39.49 
6/9/2002,39.67 
9/9/2002,39.49 
10/9/2002,40.02 
11/9/2002,39.85 
12/9/2002,39.85 
13/9/2002,38.77 
16/9/2002,37.70 
17/9/2002,38.42 
18/9/2002,37.52 
19/9/2002,37.17 
20/9/2002,36.27 
23/9/2002,35.66 
24/9/2002,35.24 
25/9/2002,35.31 
26/9/2002,36.81 
27/9/2002,36.81 
30/9/2002,35.24 
1/10/2002,35.24 
2/10/2002,34.88 
3/10/2002,33.45 
4/10/2002,33.45 
7/10/2002,33.09 
8/10/2002,33.02 
9/10/2002,33.52 
10/10/2002,32.45 
11/10/2002,32.95 
14/10/2002,32.95 
15/10/2002,35.31 
16/10/2002,35.31 
17/10/2002,36.27 
18/10/2002,37.17 
21/10/2002,36.63 
22/10/2002,36.99 
23/10/2002,38.06 
24/10/2002,38.42 
25/10/2002,38.42 
28/10/2002,39.49 
29/10/2002,38.06 
30/10/2002,37.17 
31/10/2002,36.99 
1/11/2002,36.99 
4/11/2002,38.95 
5/11/2002,38.24 
6/11/2002,38.06 
7/11/2002,38.59 
8/11/2002,38.42 
11/11/2002,37.52 
12/11/2002,36.99 
13/11/2002,37.52 
14/11/2002,38.59 
15/11/2002,39.67 
18/11/2002,39.49 
19/11/2002,39.67 
20/11/2002,39.85 
21/11/2002,40.02 
22/11/2002,40.56 
25/11/2002,40.74 
26/11/2002,40.38 
27/11/2002,39.67 
28/11/2002,41.28 
29/11/2002,40.92 
2/12/2002,40.92 
3/12/2002,41.10 
4/12/2002,40.02 
5/12/2002,40.02 
6/12/2002,39.85 
9/12/2002,39.13 
10/12/2002,38.77 
11/12/2002,38.42 
12/12/2002,38.24 
13/12/2002,37.70 
16/12/2002,37.88 
17/12/2002,38.24 
18/12/2002,36.99 
19/12/2002,37.34 
20/12/2002,37.34 
23/12/2002,37.34 
24/12/2002,37.17 
25/12/2002,37.17 
26/12/2002,37.17 
27/12/2002,36.09 
30/12/2002,35.59 
31/12/2002,36.27 
1/1/2003,36.27 
2/1/2003,36.09 
3/1/2003,37.52 
6/1/2003,37.70 
7/1/2003,37.52 
8/1/2003,37.70 
9/1/2003,37.70 
10/1/2003,37.88 
13/1/2003,38.24 
14/1/2003,38.24 
15/1/2003,38.59 
16/1/2003,37.52 
17/1/2003,36.63 
20/1/2003,36.09 
21/1/2003,36.27 
22/1/2003,36.81 
23/1/2003,37.17 
24/1/2003,36.81 
27/1/2003,36.09 
28/1/2003,36.45 
29/1/2003,36.09 
30/1/2003,36.45 
31/1/2003,36.45 
3/2/2003,36.45 
4/2/2003,35.91 
5/2/2003,35.24 
6/2/2003,34.88 
7/2/2003,34.24 
10/2/2003,34.88 
11/2/2003,34.88 
12/2/2003,35.91 
13/2/2003,35.02 
14/2/2003,34.88 
17/2/2003,36.09 
18/2/2003,36.45 
19/2/2003,36.99 
20/2/2003,36.45 
21/2/2003,35.74 
24/2/2003,35.52 
25/2/2003,34.59 
26/2/2003,34.59 
27/2/2003,35.09 
28/2/2003,35.02 
3/3/2003,35.59 
4/3/2003,34.88 
5/3/2003,34.66 
6/3/2003,33.95 
7/3/2003,33.38 
10/3/2003,32.16 
11/3/2003,31.59 
12/3/2003,31.73 
13/3/2003,31.23 
14/3/2003,31.95 
17/3/2003,31.30 
18/3/2003,32.09 
19/3/2003,34.02 
20/3/2003,34.24 
21/3/2003,33.66 
24/3/2003,32.95 
25/3/2003,32.81 
26/3/2003,32.66 
27/3/2003,31.95 
28/3/2003,31.95 
31/3/2003,30.80 
1/4/2003,31.02 
2/4/2003,31.23 
3/4/2003,30.59 
4/4/2003,31.52 
7/4/2003,32.23 
8/4/2003,31.73 
9/4/2003,30.45 
10/4/2003,30.16 
11/4/2003,30.09 
14/4/2003,29.37 
15/4/2003,29.95 
16/4/2003,30.02 
17/4/2003,29.52 
18/4/2003,29.52 
21/4/2003,29.52 
22/4/2003,29.59 
23/4/2003,29.09 
24/4/2003,28.95 
25/4/2003,29.37 
28/4/2003,29.66 
29/4/2003,30.95 
30/4/2003,30.80 
1/5/2003,30.80 
2/5/2003,31.16 
5/5/2003,31.66 
6/5/2003,31.45 
7/5/2003,31.16 
8/5/2003,31.16 
9/5/2003,31.73 
12/5/2003,32.73 
13/5/2003,32.09 
14/5/2003,32.31 
15/5/2003,32.59 
16/5/2003,32.38 
19/5/2003,32.02 
20/5/2003,31.66 
21/5/2003,31.81 
22/5/2003,32.52 
23/5/2003,33.45 
26/5/2003,34.66 
27/5/2003,34.02 
28/5/2003,34.31 
29/5/2003,34.31 
30/5/2003,33.95 
2/6/2003,34.66 
3/6/2003,35.02 
4/6/2003,35.02 
5/6/2003,34.95 
6/6/2003,35.52 
9/6/2003,35.38 
10/6/2003,35.45 
11/6/2003,35.38 
12/6/2003,35.74 
13/6/2003,35.74 
16/6/2003,35.91 
17/6/2003,36.09 
18/6/2003,35.66 
19/6/2003,35.52 
20/6/2003,35.09 
23/6/2003,34.24 
24/6/2003,33.73 
25/6/2003,33.59 
26/6/2003,34.16 
27/6/2003,34.02 
30/6/2003,33.45 
1/7/2003,33.45 
2/7/2003,33.38 
3/7/2003,33.38 
4/7/2003,33.52 
7/7/2003,34.16 
8/7/2003,34.88 
9/7/2003,35.24 
10/7/2003,35.16 
11/7/2003,34.95 
14/7/2003,35.91 
15/7/2003,35.91 
16/7/2003,36.45 
17/7/2003,35.74 
18/7/2003,36.63 
21/7/2003,36.45 
22/7/2003,35.91 
23/7/2003,35.52 
24/7/2003,35.74 
25/7/2003,35.74 
28/7/2003,36.45 
29/7/2003,36.45 
30/7/2003,36.09 
31/7/2003,36.63 
1/8/2003,37.34 
4/8/2003,37.34 
5/8/2003,36.81 
6/8/2003,35.59 
7/8/2003,35.45 
8/8/2003,35.59 
11/8/2003,35.91 
12/8/2003,36.63 
13/8/2003,37.17 
14/8/2003,37.88 
15/8/2003,37.88 
18/8/2003,38.42 
19/8/2003,38.77 
20/8/2003,39.13 
21/8/2003,40.38 
22/8/2003,41.99 
25/8/2003,43.06 
26/8/2003,42.70 
27/8/2003,42.70 
28/8/2003,42.53 
29/8/2003,43.24 
1/9/2003,43.96 
2/9/2003,44.49 
3/9/2003,45.38 
4/9/2003,45.38 
5/9/2003,45.03 
8/9/2003,45.03 
9/9/2003,44.67 
10/9/2003,42.53 
11/9/2003,42.88 
12/9/2003,42.88 
15/9/2003,44.13 
16/9/2003,44.31 
17/9/2003,45.03 
18/9/2003,44.49 
19/9/2003,42.70 
22/9/2003,42.17 
23/9/2003,43.06 
24/9/2003,45.92 
25/9/2003,43.78 
26/9/2003,44.13 
29/9/2003,43.60 
30/9/2003,43.78 
1/10/2003,43.78 
2/10/2003,46.46 
3/10/2003,46.64 
6/10/2003,47.53 
7/10/2003,46.46 
8/10/2003,45.21 
9/10/2003,46.28 
10/10/2003,46.99 
13/10/2003,47.17 
14/10/2003,46.28 
15/10/2003,46.99 
16/10/2003,47.17 
17/10/2003,46.28 
20/10/2003,47.17 
21/10/2003,47.17 
22/10/2003,45.92 
23/10/2003,45.03 
24/10/2003,44.67 
27/10/2003,44.67 
28/10/2003,45.92 
29/10/2003,46.46 
30/10/2003,46.10 
31/10/2003,46.28 
3/11/2003,46.28 
4/11/2003,46.10 
5/11/2003,45.74 
6/11/2003,44.49 
7/11/2003,44.67 
10/11/2003,44.13 
11/11/2003,43.60 
12/11/2003,42.88 
13/11/2003,44.13 
14/11/2003,44.31 
17/11/2003,43.06 
18/11/2003,42.17 
19/11/2003,41.10 
20/11/2003,41.45 
21/11/2003,41.63 
24/11/2003,41.63 
25/11/2003,41.99 
26/11/2003,42.35 
27/11/2003,42.70 
28/11/2003,43.78 
1/12/2003,44.67 
2/12/2003,44.31 
3/12/2003,43.96 
