date, price
4/12/2003,43.24 
5/12/2003,43.24 
8/12/2003,42.35 
9/12/2003,43.06 
10/12/2003,42.70 
11/12/2003,44.67 
12/12/2003,44.85 
15/12/2003,44.31 
16/12/2003,43.24 
17/12/2003,42.88 
18/12/2003,42.88 
19/12/2003,43.42 
22/12/2003,43.78 
23/12/2003,43.60 
24/12/2003,43.42 
25/12/2003,43.42 
26/12/2003,43.42 
29/12/2003,43.60 
30/12/2003,43.78 
31/12/2003,43.96 
1/1/2004,43.96 
2/1/2004,44.85 
5/1/2004,47.17 
6/1/2004,47.53 
7/1/2004,47.35 
8/1/2004,46.10 
9/1/2004,47.89 
12/1/2004,49.49 
13/1/2004,50.39 
14/1/2004,52.00 
15/1/2004,51.46 
16/1/2004,51.28 
19/1/2004,52.17 
20/1/2004,53.96 
21/1/2004,55.39 
22/1/2004,55.39 
23/1/2004,55.39 
26/1/2004,55.75 
27/1/2004,54.68 
28/1/2004,52.53 
29/1/2004,51.64 
30/1/2004,51.64 
2/2/2004,50.03 
3/2/2004,51.28 
4/2/2004,51.10 
5/2/2004,51.10 
6/2/2004,52.35 
9/2/2004,53.43 
10/2/2004,53.25 
11/2/2004,53.25 
12/2/2004,52.89 
13/2/2004,52.89 
16/2/2004,53.07 
17/2/2004,52.89 
18/2/2004,53.60 
19/2/2004,54.14 
20/2/2004,53.78 
23/2/2004,52.71 
24/2/2004,52.35 
25/2/2004,51.82 
26/2/2004,51.46 
27/2/2004,53.07 
1/3/2004,53.07 
2/3/2004,52.71 
3/3/2004,51.64 
4/3/2004,51.46 
5/3/2004,51.46 
8/3/2004,51.46 
9/3/2004,50.92 
10/3/2004,50.21 
11/3/2004,48.78 
12/3/2004,48.06 
15/3/2004,47.53 
16/3/2004,48.06 
17/3/2004,48.24 
18/3/2004,47.71 
19/3/2004,47.53 
22/3/2004,45.74 
23/3/2004,46.28 
24/3/2004,46.99 
25/3/2004,45.92 
26/3/2004,45.56 
29/3/2004,45.74 
30/3/2004,47.17 
31/3/2004,46.64 
1/4/2004,46.99 
2/4/2004,47.89 
5/4/2004,47.89 
6/4/2004,48.78 
7/4/2004,48.78 
8/4/2004,48.42 
9/4/2004,48.42 
12/4/2004,48.42 
13/4/2004,48.60 
14/4/2004,46.81 
15/4/2004,45.56 
16/4/2004,45.38 
19/4/2004,45.38 
20/4/2004,45.38 
21/4/2004,44.13 
22/4/2004,43.60 
23/4/2004,44.67 
26/4/2004,43.42 
27/4/2004,43.60 
28/4/2004,43.42 
29/4/2004,42.88 
30/4/2004,42.88 
3/5/2004,42.70 
4/5/2004,43.06 
5/5/2004,41.99 
6/5/2004,41.99 
7/5/2004,41.45 
10/5/2004,40.02 
11/5/2004,39.31 
12/5/2004,39.85 
13/5/2004,38.95 
14/5/2004,38.59 
17/5/2004,36.27 
18/5/2004,36.99 
19/5/2004,38.95 
20/5/2004,39.13 
21/5/2004,40.20 
24/5/2004,40.74 
25/5/2004,40.92 
26/5/2004,40.92 
27/5/2004,41.99 
28/5/2004,41.99 
31/5/2004,41.81 
1/6/2004,41.45 
2/6/2004,41.45 
3/6/2004,40.56 
4/6/2004,40.74 
7/6/2004,42.53 
8/6/2004,42.35 
9/6/2004,42.35 
10/6/2004,42.70 
11/6/2004,42.88 
14/6/2004,41.28 
15/6/2004,41.10 
16/6/2004,41.10 
17/6/2004,40.56 
18/6/2004,39.13 
21/6/2004,39.13 
22/6/2004,39.13 
23/6/2004,39.13 
24/6/2004,40.56 
25/6/2004,40.56 
28/6/2004,40.92 
29/6/2004,40.56 
30/6/2004,41.10 
1/7/2004,41.10 
2/7/2004,41.10 
5/7/2004,41.63 
6/7/2004,42.17 
7/7/2004,42.88 
8/7/2004,41.63 
9/7/2004,41.81 
12/7/2004,41.63 
13/7/2004,41.28 
14/7/2004,40.20 
15/7/2004,40.56 
16/7/2004,40.92 
19/7/2004,41.28 
20/7/2004,40.74 
21/7/2004,42.35 
22/7/2004,42.53 
23/7/2004,42.53 
26/7/2004,42.35 
27/7/2004,42.17 
28/7/2004,42.17 
29/7/2004,41.45 
30/7/2004,41.10 
2/8/2004,41.10 
3/8/2004,41.28 
4/8/2004,41.63 
5/8/2004,42.70 
6/8/2004,43.60 
9/8/2004,43.96 
10/8/2004,43.42 
11/8/2004,43.06 
12/8/2004,43.24 
13/8/2004,43.60 
16/8/2004,43.24 
17/8/2004,43.60 
18/8/2004,43.60 
19/8/2004,43.96 
20/8/2004,44.31 
23/8/2004,45.38 
24/8/2004,46.99 
25/8/2004,47.71 
26/8/2004,47.71 
27/8/2004,47.71 
30/8/2004,48.24 
31/8/2004,48.24 
1/9/2004,48.60 
2/9/2004,48.60 
3/9/2004,48.06 
6/9/2004,49.49 
7/9/2004,49.85 
8/9/2004,48.96 
9/9/2004,48.06 
10/9/2004,48.60 
13/9/2004,49.14 
14/9/2004,49.32 
15/9/2004,48.96 
16/9/2004,49.67 
17/9/2004,49.49 
20/9/2004,49.14 
21/9/2004,49.32 
22/9/2004,49.49 
23/9/2004,48.96 
24/9/2004,47.53 
27/9/2004,47.17 
28/9/2004,46.81 
29/9/2004,46.81 
30/9/2004,47.89 
1/10/2004,47.89 
4/10/2004,48.96 
5/10/2004,48.96 
6/10/2004,48.60 
7/10/2004,48.42 
8/10/2004,47.89 
11/10/2004,47.89 
12/10/2004,48.06 
13/10/2004,47.35 
14/10/2004,46.81 
15/10/2004,47.17 
18/10/2004,46.28 
19/10/2004,46.81 
20/10/2004,46.10 
21/10/2004,45.74 
22/10/2004,45.74 
25/10/2004,45.03 
26/10/2004,44.67 
27/10/2004,45.03 
28/10/2004,46.46 
29/10/2004,46.10 
1/11/2004,46.10 
2/11/2004,47.35 
3/11/2004,47.71 
4/11/2004,47.53 
5/11/2004,48.06 
8/11/2004,47.89 
9/11/2004,47.53 
10/11/2004,48.42 
11/11/2004,48.24 
12/11/2004,48.96 
15/11/2004,49.49 
16/11/2004,48.78 
17/11/2004,49.14 
18/11/2004,49.49 
19/11/2004,49.49 
22/11/2004,50.03 
23/11/2004,52.00 
24/11/2004,52.35 
25/11/2004,52.17 
26/11/2004,52.17 
29/11/2004,53.43 
30/11/2004,53.43 
1/12/2004,53.78 
2/12/2004,53.96 
3/12/2004,52.89 
6/12/2004,53.60 
7/12/2004,53.96 
8/12/2004,52.35 
9/12/2004,52.53 
10/12/2004,52.00 
13/12/2004,51.82 
14/12/2004,52.89 
15/12/2004,52.89 
16/12/2004,52.71 
17/12/2004,52.53 
20/12/2004,53.43 
21/12/2004,53.60 
22/12/2004,53.60 
23/12/2004,54.85 
24/12/2004,54.32 
27/12/2004,54.32 
28/12/2004,54.68 
29/12/2004,55.03 
30/12/2004,55.03 
31/12/2004,55.57 
3/1/2005,55.39 
4/1/2005,55.03 
5/1/2005,53.07 
6/1/2005,52.89 
7/1/2005,51.82 
10/1/2005,51.82 
11/1/2005,51.28 
12/1/2005,51.46 
13/1/2005,52.17 
14/1/2005,51.82 
17/1/2005,52.17 
18/1/2005,51.82 
19/1/2005,52.00 
20/1/2005,51.82 
21/1/2005,51.10 
24/1/2005,49.85 
25/1/2005,51.10 
26/1/2005,50.92 
27/1/2005,51.10 
28/1/2005,51.10 
31/1/2005,51.10 
1/2/2005,50.74 
2/2/2005,50.39 
3/2/2005,50.39 
4/2/2005,50.39 
7/2/2005,51.28 
8/2/2005,51.64 
14/2/2005,52.71 
15/2/2005,52.53 
16/2/2005,52.53 
17/2/2005,52.35 
18/2/2005,53.43 
21/2/2005,53.43 
22/2/2005,53.07 
23/2/2005,52.53 
24/2/2005,52.89 
25/2/2005,53.07 
28/2/2005,53.25 
1/3/2005,52.71 
2/3/2005,51.28 
3/3/2005,51.10 
4/3/2005,50.57 
7/3/2005,50.03 
8/3/2005,50.39 
9/3/2005,50.92 
10/3/2005,50.57 
11/3/2005,50.74 
14/3/2005,50.57 
15/3/2005,50.03 
16/3/2005,50.74 
17/3/2005,51.28 
18/3/2005,51.10 
21/3/2005,51.10 
22/3/2005,50.57 
23/3/2005,50.03 
24/3/2005,49.49 
29/3/2005,48.60 
30/3/2005,49.14 
31/3/2005,49.32 
1/4/2005,49.67 
4/4/2005,50.03 
6/4/2005,50.21 
7/4/2005,50.39 
8/4/2005,50.74 
11/4/2005,51.10 
12/4/2005,50.92 
13/4/2005,51.46 
14/4/2005,51.82 
15/4/2005,51.46 
18/4/2005,50.57 
19/4/2005,50.57 
20/4/2005,50.39 
21/4/2005,50.74 
22/4/2005,51.46 
25/4/2005,51.64 
26/4/2005,52.17 
27/4/2005,52.35 
28/4/2005,52.35 
29/4/2005,52.35 
3/5/2005,52.35 
4/5/2005,52.53 
5/5/2005,52.71 
6/5/2005,52.89 
9/5/2005,53.07 
10/5/2005,52.00 
11/5/2005,51.28 
12/5/2005,51.64 
13/5/2005,51.28 
17/5/2005,50.74 
18/5/2005,50.39 
19/5/2005,50.21 
20/5/2005,50.03 
23/5/2005,50.03 
24/5/2005,50.21 
25/5/2005,49.49 
26/5/2005,49.49 
27/5/2005,50.03 
30/5/2005,51.10 
31/5/2005,50.92 
1/6/2005,51.28 
2/6/2005,50.74 
3/6/2005,50.92 
6/6/2005,51.10 
7/6/2005,50.92 
8/6/2005,51.46 
9/6/2005,51.28 
10/6/2005,51.46 
13/6/2005,52.17 
14/6/2005,52.00 
15/6/2005,51.82 
16/6/2005,51.46 
17/6/2005,52.00 
20/6/2005,52.17 
21/6/2005,52.71 
22/6/2005,53.43 
23/6/2005,53.60 
24/6/2005,54.14 
27/6/2005,54.68 
28/6/2005,54.50 
29/6/2005,54.14 
30/6/2005,53.96 
4/7/2005,53.96 
5/7/2005,53.46 
6/7/2005,53.57 
7/7/2005,53.25 
8/7/2005,52.92 
11/7/2005,53.75 
12/7/2005,54.10 
13/7/2005,56.14 
14/7/2005,57.71 
15/7/2005,58.96 
18/7/2005,59.43 
19/7/2005,58.82 
20/7/2005,59.46 
21/7/2005,58.75 
22/7/2005,60.32 
25/7/2005,59.93 
26/7/2005,59.46 
27/7/2005,59.64 
28/7/2005,60.07 
29/7/2005,59.93 
1/8/2005,60.43 
2/8/2005,61.68 
3/8/2005,62.14 
4/8/2005,62.43 
5/8/2005,61.82 
8/8/2005,62.25 
9/8/2005,61.22 
10/8/2005,62.61 
11/8/2005,62.29 
12/8/2005,62.14 
15/8/2005,61.89 
16/8/2005,62.07 
17/8/2005,63.36 
18/8/2005,61.39 
19/8/2005,60.47 
22/8/2005,60.75 
23/8/2005,58.71 
24/8/2005,57.96 
25/8/2005,58.04 
26/8/2005,59.86 
29/8/2005,59.29 
30/8/2005,59.61 
31/8/2005,60.25 
1/9/2005,61.82 
2/9/2005,62.43 
5/9/2005,61.93 
6/9/2005,61.39 
7/9/2005,60.82 
8/9/2005,60.57 
9/9/2005,61.32 
12/9/2005,61.39 
13/9/2005,60.57 
14/9/2005,60.97 
15/9/2005,60.18 
16/9/2005,59.25 
20/9/2005,60.47 
21/9/2005,60.54 
22/9/2005,61.11 
23/9/2005,61.04 
26/9/2005,61.75 
27/9/2005,61.11 
28/9/2005,61.72 
29/9/2005,62.43 
30/9/2005,62.61 
3/10/2005,62.47 
4/10/2005,62.25 
5/10/2005,61.29 
6/10/2005,59.86 
7/10/2005,59.75 
10/10/2005,59.68 
12/10/2005,57.96 
13/10/2005,58.18 
14/10/2005,57.43 
17/10/2005,58.00 
18/10/2005,58.68 
19/10/2005,58.21 
20/10/2005,58.29 
21/10/2005,58.82 
24/10/2005,58.46 
25/10/2005,58.36 
26/10/2005,58.39 
27/10/2005,57.64 
28/10/2005,56.86 
31/10/2005,57.68 
1/11/2005,58.79 
2/11/2005,58.79 
3/11/2005,58.43 
4/11/2005,57.43 
7/11/2005,55.43 
8/11/2005,55.46 
9/11/2005,56.25 
10/11/2005,56.28 
11/11/2005,56.61 
14/11/2005,56.00 
15/11/2005,56.00 
16/11/2005,55.50 
17/11/2005,56.00 
18/11/2005,56.53 
21/11/2005,56.36 
22/11/2005,56.43 
23/11/2005,58.04 
24/11/2005,58.57 
25/11/2005,58.82 
28/11/2005,59.32 
29/11/2005,58.93 
30/11/2005,57.68 
1/12/2005,58.36 
2/12/2005,58.25 
5/12/2005,58.04 
6/12/2005,57.71 
7/12/2005,57.96 
8/12/2005,56.71 
9/12/2005,56.68 
12/12/2005,57.14 
13/12/2005,57.43 
14/12/2005,57.64 
15/12/2005,57.68 
16/12/2005,57.25 
19/12/2005,58.04 
20/12/2005,57.75 
21/12/2005,57.86 
22/12/2005,57.86 
23/12/2005,57.86 
28/12/2005,57.68 
29/12/2005,57.46 
30/12/2005,56.93 
3/1/2006,57.03 
4/1/2006,58.86 
5/1/2006,59.29 
6/1/2006,59.54 
9/1/2006,60.14 
10/1/2006,60.18 
11/1/2006,59.89 
12/1/2006,60.00 
13/1/2006,60.25 
16/1/2006,60.18 
17/1/2006,58.89 
18/1/2006,58.93 
19/1/2006,59.68 
20/1/2006,59.68 
23/1/2006,58.79 
24/1/2006,59.11 
25/1/2006,58.68 
26/1/2006,58.64 
27/1/2006,59.54 
1/2/2006,59.14 
2/2/2006,58.96 
3/2/2006,57.86 
6/2/2006,58.18 
7/2/2006,57.68 
8/2/2006,57.03 
9/2/2006,56.86 
10/2/2006,56.32 
13/2/2006,55.53 
14/2/2006,55.96 
15/2/2006,56.25 
16/2/2006,56.36 
17/2/2006,56.43 
20/2/2006,57.61 
21/2/2006,57.61 
22/2/2006,58.00 
23/2/2006,59.00 
24/2/2006,58.89 
27/2/2006,59.00 
28/2/2006,58.61 
1/3/2006,57.89 
2/3/2006,58.11 
3/3/2006,58.00 
6/3/2006,57.46 
7/3/2006,56.64 
8/3/2006,56.25 
9/3/2006,56.32 
10/3/2006,56.21 
13/3/2006,56.32 
14/3/2006,55.93 
15/3/2006,57.07 
16/3/2006,57.07 
17/3/2006,57.28 
20/3/2006,58.32 
21/3/2006,58.32 
22/3/2006,57.11 
23/3/2006,57.50 
24/3/2006,57.43 
27/3/2006,58.75 
28/3/2006,59.64 
29/3/2006,58.79 
30/3/2006,59.36 
31/3/2006,58.71 
3/4/2006,59.82 
4/4/2006,59.82 
6/4/2006,60.11 
7/4/2006,59.93 
10/4/2006,59.96 
11/4/2006,59.64 
12/4/2006,59.14 
13/4/2006,59.68 
18/4/2006,59.68 
19/4/2006,60.47 
20/4/2006,61.79 
21/4/2006,62.90 
24/4/2006,63.22 
25/4/2006,62.00 
26/4/2006,61.32 
27/4/2006,61.32 
28/4/2006,62.47 
2/5/2006,63.54 
3/5/2006,63.90 
4/5/2006,63.36 
8/5/2006,63.97 
9/5/2006,62.07 
10/5/2006,61.79 
11/5/2006,62.18 
12/5/2006,61.97 
15/5/2006,59.82 
16/5/2006,59.89 
17/5/2006,60.43 
18/5/2006,59.46 
19/5/2006,59.64 
22/5/2006,58.21 
23/5/2006,58.32 
24/5/2006,58.46 
25/5/2006,59.18 
26/5/2006,59.96 
29/5/2006,60.32 
30/5/2006,60.11 
1/6/2006,60.18 
2/6/2006,60.32 
5/6/2006,61.07 
6/6/2006,60.82 
7/6/2006,60.36 
8/6/2006,58.68 
9/6/2006,58.82 
12/6/2006,58.21 
13/6/2006,56.96 
14/6/2006,57.28 
15/6/2006,57.61 
16/6/2006,58.96 
19/6/2006,58.82 
20/6/2006,58.18 
21/6/2006,57.93 
22/6/2006,58.32 
23/6/2006,58.07 
26/6/2006,58.04 
27/6/2006,57.96 
28/6/2006,57.46 
29/6/2006,58.04 
30/6/2006,60.18 
3/7/2006,60.18 
4/7/2006,60.39 
5/7/2006,60.14 
6/7/2006,60.61 
7/7/2006,60.61 
10/7/2006,60.14 
11/7/2006,59.25 
12/7/2006,59.32 
13/7/2006,58.64 
14/7/2006,58.00 
17/7/2006,57.86 
18/7/2006,57.89 
19/7/2006,57.75 
20/7/2006,59.54 
21/7/2006,59.43 
24/7/2006,59.50 
25/7/2006,59.86 
26/7/2006,59.68 
27/7/2006,60.18 
28/7/2006,60.11 
31/7/2006,60.18 
1/8/2006,60.29 
2/8/2006,60.97 
3/8/2006,61.07 
4/8/2006,60.36 
7/8/2006,60.43 
8/8/2006,60.61 
9/8/2006,61.43 
10/8/2006,60.75 
11/8/2006,60.72 
14/8/2006,60.79 
15/8/2006,61.14 
16/8/2006,62.07 
17/8/2006,62.79 
18/8/2006,63.07 
21/8/2006,62.25 
22/8/2006,62.22 
23/8/2006,61.97 
24/8/2006,60.32 
25/8/2006,60.32 
28/8/2006,59.50 
29/8/2006,60.04 
30/8/2006,60.68 
31/8/2006,61.43 
1/9/2006,61.89 
4/9/2006,62.14 
5/9/2006,61.79 
6/9/2006,61.43 
7/9/2006,60.79 
8/9/2006,61.22 
11/9/2006,60.25 
12/9/2006,60.97 
13/9/2006,61.18 
14/9/2006,60.82 
15/9/2006,61.18 
18/9/2006,62.04 
19/9/2006,61.79 
20/9/2006,61.82 
21/9/2006,61.68 
22/9/2006,61.47 
25/9/2006,60.86 
26/9/2006,59.86 
27/9/2006,60.36 
28/9/2006,60.43 
29/9/2006,59.79 
3/10/2006,59.32 
4/10/2006,59.32 
5/10/2006,60.25 
6/10/2006,60.54 
9/10/2006,59.64 
10/10/2006,60.11 
11/10/2006,60.25 
12/10/2006,60.54 
13/10/2006,60.68 
16/10/2006,60.75 
17/10/2006,60.22 
18/10/2006,60.39 
19/10/2006,60.36 
20/10/2006,60.97 
23/10/2006,60.86 
24/10/2006,60.72 
25/10/2006,60.54 
26/10/2006,60.68 
27/10/2006,60.64 
31/10/2006,60.61 
1/11/2006,60.11 
2/11/2006,60.75 
3/11/2006,61.79 
6/11/2006,62.14 
7/11/2006,63.43 
8/11/2006,63.18 
9/11/2006,62.97 
10/11/2006,63.47 
13/11/2006,62.54 
14/11/2006,62.61 
15/11/2006,63.57 
16/11/2006,62.86 
17/11/2006,63.47 
20/11/2006,63.50 
21/11/2006,64.40 
22/11/2006,66.25 
23/11/2006,68.04 
24/11/2006,67.33 
27/11/2006,68.22 
28/11/2006,64.65 
29/11/2006,65.08 
30/11/2006,65.68 
1/12/2006,64.43 
4/12/2006,65.58 
5/12/2006,65.75 
6/12/2006,66.11 
7/12/2006,64.65 
8/12/2006,64.75 
11/12/2006,65.75 
12/12/2006,64.57 
13/12/2006,63.11 
14/12/2006,64.90 
15/12/2006,66.75 
18/12/2006,66.15 
19/12/2006,65.22 
20/12/2006,66.58 
21/12/2006,66.75 
22/12/2006,66.58 
27/12/2006,66.54 
28/12/2006,67.68 
29/12/2006,68.51 
2/1/2007,70.01 
3/1/2007,70.61 
4/1/2007,68.51 
5/1/2007,71.47 
8/1/2007,74.04 
9/1/2007,72.62 
10/1/2007,70.08 
11/1/2007,70.19 
12/1/2007,71.08 
15/1/2007,73.62 
16/1/2007,72.26 
17/1/2007,72.76 
18/1/2007,74.33 
19/1/2007,75.40 
22/1/2007,77.76 
23/1/2007,75.55 
24/1/2007,74.69 
25/1/2007,73.40 
26/1/2007,72.04 
29/1/2007,72.33 
30/1/2007,73.33 
31/1/2007,73.62 
1/2/2007,75.47 
2/2/2007,76.47 
5/2/2007,74.97 
6/2/2007,75.97 
7/2/2007,75.33 
8/2/2007,75.97 
9/2/2007,76.33 
12/2/2007,75.05 
13/2/2007,72.26 
14/2/2007,72.40 
15/2/2007,73.26 
16/2/2007,72.54 
21/2/2007,71.90 
22/2/2007,74.19 
23/2/2007,73.12 
26/2/2007,72.97 
27/2/2007,71.08 
28/2/2007,68.43 
1/3/2007,66.33 
2/3/2007,66.83 
5/3/2007,63.97 
6/3/2007,65.15 
7/3/2007,64.68 
8/3/2007,66.15 
9/3/2007,67.68 
12/3/2007,68.29 
13/3/2007,67.18 
14/3/2007,65.25 
15/3/2007,65.72 
16/3/2007,66.08 
19/3/2007,67.04 
20/3/2007,66.11 
21/3/2007,67.58 
22/3/2007,69.15 
23/3/2007,69.90 
26/3/2007,70.33 
27/3/2007,70.15 
28/3/2007,69.11 
29/3/2007,70.65 
30/3/2007,70.69 
2/4/2007,71.83 
3/4/2007,73.33 
4/4/2007,74.90 
10/4/2007,74.19 
11/4/2007,73.69 
12/4/2007,72.90 
13/4/2007,71.76 
16/4/2007,73.47 
17/4/2007,73.69 
18/4/2007,73.62 
19/4/2007,71.97 
20/4/2007,72.54 
23/4/2007,72.83 
24/4/2007,73.47 
25/4/2007,73.97 
26/4/2007,75.12 
27/4/2007,73.90 
30/4/2007,73.19 
2/5/2007,73.62 
3/5/2007,76.19 
4/5/2007,78.33 
7/5/2007,78.62 
8/5/2007,75.76 
9/5/2007,75.62 
10/5/2007,74.12 
11/5/2007,73.33 
14/5/2007,75.40 
15/5/2007,74.33 
16/5/2007,75.33 
17/5/2007,77.19 
18/5/2007,75.55 
21/5/2007,75.47 
22/5/2007,74.12 
23/5/2007,74.04 
25/5/2007,73.12 
28/5/2007,73.33 
29/5/2007,72.76 
30/5/2007,71.40 
31/5/2007,72.33 
1/6/2007,72.69 
4/6/2007,73.33 
5/6/2007,73.97 
6/6/2007,73.76 
7/6/2007,73.97 
8/6/2007,72.97 
11/6/2007,72.97 
12/6/2007,72.54 
13/6/2007,72.69 
14/6/2007,72.83 
15/6/2007,72.97 
18/6/2007,73.26 
20/6/2007,73.40 
21/6/2007,74.33 
22/6/2007,73.33 
25/6/2007,72.90 
26/6/2007,73.40 
27/6/2007,73.40 
28/6/2007,73.33 
29/6/2007,73.26 
3/7/2007,73.26 
4/7/2007,73.40 
5/7/2007,73.40 
6/7/2007,78.83 
9/7/2007,79.48 
10/7/2007,77.98 
11/7/2007,77.26 
12/7/2007,77.76 
13/7/2007,78.05 
16/7/2007,76.98 
17/7/2007,78.48 
18/7/2007,78.40 
19/7/2007,81.62 
20/7/2007,81.48 
23/7/2007,81.98 
24/7/2007,82.19 
25/7/2007,81.98 
26/7/2007,79.48 
27/7/2007,76.83 
30/7/2007,77.98 
31/7/2007,79.33 
1/8/2007,75.26 
2/8/2007,76.47 
3/8/2007,76.19 
6/8/2007,74.97 
7/8/2007,75.19 
8/8/2007,76.90 
9/8/2007,75.90 
10/8/2007,73.62 
13/8/2007,75.12 
14/8/2007,75.19 
15/8/2007,73.12 
16/8/2007,70.97 
17/8/2007,70.76 
20/8/2007,72.97 
21/8/2007,73.33 
22/8/2007,76.26 
23/8/2007,78.40 
24/8/2007,77.69 
27/8/2007,79.98 
28/8/2007,79.48 
29/8/2007,77.76 
30/8/2007,80.12 
31/8/2007,81.91 
3/9/2007,81.84 
4/9/2007,81.33 
5/9/2007,82.05 
6/9/2007,82.76 
7/9/2007,83.19 
10/9/2007,82.34 
11/9/2007,81.84 
12/9/2007,84.91 
13/9/2007,87.12 
14/9/2007,91.13 
17/9/2007,85.62 
18/9/2007,85.77 
19/9/2007,91.63 
20/9/2007,90.77 
21/9/2007,88.55 
24/9/2007,89.41 
25/9/2007,88.91 
27/9/2007,93.06 
28/9/2007,91.48 
2/10/2007,95.77 
3/10/2007,90.98 
4/10/2007,86.84 
5/10/2007,91.13 
8/10/2007,90.70 
9/10/2007,95.84 
10/10/2007,94.91 
11/10/2007,97.34 
12/10/2007,96.99 
15/10/2007,98.20 
16/10/2007,92.84 
17/10/2007,95.34 
18/10/2007,94.70 
22/10/2007,89.41 
23/10/2007,93.20 
24/10/2007,92.13 
25/10/2007,98.70 
26/10/2007,104.28 
29/10/2007,113.14 
30/10/2007,110.35 
31/10/2007,107.92 
1/11/2007,106.49 
2/11/2007,100.63 
5/11/2007,94.91 
6/11/2007,102.06 
7/11/2007,104.21 
8/11/2007,101.63 
9/11/2007,101.92 
12/11/2007,101.28 
13/11/2007,103.28 
14/11/2007,107.07 
15/11/2007,103.42 
16/11/2007,98.42 
19/11/2007,99.35 
20/11/2007,99.85 
21/11/2007,94.34 
22/11/2007,92.20 
23/11/2007,94.91 
26/11/2007,99.99 
27/11/2007,98.63 
28/11/2007,100.06 
29/11/2007,102.85 
30/11/2007,104.21 
3/12/2007,107.85 
4/12/2007,108.64 
5/12/2007,107.78 
6/12/2007,105.64 
7/12/2007,100.92 
10/12/2007,99.99 
11/12/2007,104.71 
12/12/2007,102.49 
13/12/2007,99.63 
14/12/2007,99.92 
17/12/2007,94.41 
