date, price
3/2/2012,74.90 
6/2/2012,74.33 
7/2/2012,74.76 
8/2/2012,76.69 
9/2/2012,75.19 
10/2/2012,74.90 
13/2/2012,75.47 
14/2/2012,77.98 
15/2/2012,80.19 
16/2/2012,79.98 
17/2/2012,81.26 
20/2/2012,81.41 
21/2/2012,81.98 
22/2/2012,81.91 
23/2/2012,79.62 
24/2/2012,79.33 
27/2/2012,77.90 
28/2/2012,80.48 
29/2/2012,81.05 
1/3/2012,79.62 
2/3/2012,79.69 
5/3/2012,78.40 
6/3/2012,75.83 
7/3/2012,75.05 
8/3/2012,77.19 
9/3/2012,76.40 
12/3/2012,77.48 
13/3/2012,79.12 
14/3/2012,78.76 
15/3/2012,78.26 
16/3/2012,78.05 
20/3/2012,75.55 
21/3/2012,73.97 
22/3/2012,73.90 
23/3/2012,72.40 
26/3/2012,74.12 
27/3/2012,75.69 
28/3/2012,74.62 
29/3/2012,73.90 
30/3/2012,71.69 
2/4/2012,72.69 
3/4/2012,73.69 
5/4/2012,72.83 
10/4/2012,70.58 
11/4/2012,69.36 
12/4/2012,69.36 
13/4/2012,71.47 
16/4/2012,71.69 
17/4/2012,71.33 
18/4/2012,72.12 
19/4/2012,72.76 
20/4/2012,72.83 
23/4/2012,70.79 
24/4/2012,71.26 
25/4/2012,71.69 
26/4/2012,72.69 
27/4/2012,73.04 
30/4/2012,73.76 
2/5/2012,75.05 
3/5/2012,74.76 
4/5/2012,74.83 
7/5/2012,72.40 
8/5/2012,72.12 
9/5/2012,71.01 
10/5/2012,71.26 
11/5/2012,69.47 
14/5/2012,68.68 
15/5/2012,69.54 
16/5/2012,67.40 
17/5/2012,66.58 
18/5/2012,65.54 
21/5/2012,65.65 
22/5/2012,66.11 
23/5/2012,65.22 
24/5/2012,65.15 
25/5/2012,65.40 
28/5/2012,66.11 
29/5/2012,67.40 
30/5/2012,64.43 
31/5/2012,63.97 
1/6/2012,63.40 
4/6/2012,61.68 
5/6/2012,61.82 
6/6/2012,62.93 
7/6/2012,63.93 
8/6/2012,62.93 
11/6/2012,64.61 
12/6/2012,64.57 
13/6/2012,64.54 
14/6/2012,63.97 
15/6/2012,65.97 
18/6/2012,66.36 
19/6/2012,66.18 
20/6/2012,66.43 
21/6/2012,66.11 
22/6/2012,65.29 
25/6/2012,64.93 
26/6/2012,65.00 
27/6/2012,66.61 
28/6/2012,66.18 
29/6/2012,67.61 
3/7/2012,68.51 
4/7/2012,70.26 
5/7/2012,71.26 
6/7/2012,71.08 
9/7/2012,70.33 
10/7/2012,69.18 
11/7/2012,69.90 
12/7/2012,68.36 
13/7/2012,68.54 
16/7/2012,69.11 
17/7/2012,72.04 
18/7/2012,71.54 
19/7/2012,71.69 
20/7/2012,72.90 
23/7/2012,71.83 
24/7/2012,70.76 
25/7/2012,70.11 
26/7/2012,70.11 
27/7/2012,71.83 
30/7/2012,73.12 
31/7/2012,72.97 
1/8/2012,73.90 
2/8/2012,73.12 
3/8/2012,74.26 
6/8/2012,76.90 
7/8/2012,78.26 
8/8/2012,78.19 
9/8/2012,79.41 
10/8/2012,77.90 
13/8/2012,78.55 
14/8/2012,79.76 
15/8/2012,78.40 
16/8/2012,78.19 
17/8/2012,78.69 
20/8/2012,78.26 
21/8/2012,77.90 
22/8/2012,76.98 
23/8/2012,77.33 
24/8/2012,75.97 
27/8/2012,76.55 
28/8/2012,76.76 
29/8/2012,76.26 
30/8/2012,74.19 
31/8/2012,75.40 
3/9/2012,76.40 
4/9/2012,75.83 
5/9/2012,74.83 
6/9/2012,74.19 
7/9/2012,77.12 
10/9/2012,78.12 
11/9/2012,78.26 
12/9/2012,79.83 
13/9/2012,79.55 
14/9/2012,81.48 
17/9/2012,81.55 
18/9/2012,81.62 
19/9/2012,82.12 
20/9/2012,80.69 
21/9/2012,80.69 
24/9/2012,80.98 
25/9/2012,81.55 
26/9/2012,81.19 
27/9/2012,81.76 
28/9/2012,81.26 
3/10/2012,82.84 
4/10/2012,82.84 
5/10/2012,82.69 
8/10/2012,82.41 
9/10/2012,82.48 
10/10/2012,82.55 
11/10/2012,81.26 
12/10/2012,80.91 
15/10/2012,81.19 
16/10/2012,82.12 
17/10/2012,82.34 
18/10/2012,81.69 
19/10/2012,81.12 
22/10/2012,82.12 
24/10/2012,85.69 
25/10/2012,85.34 
26/10/2012,84.19 
29/10/2012,80.26 
30/10/2012,80.19 
31/10/2012,81.84 
1/11/2012,82.19 
2/11/2012,82.76 
5/11/2012,82.62 
6/11/2012,82.55 
7/11/2012,82.98 
8/11/2012,81.12 
9/11/2012,80.69 
12/11/2012,81.76 
13/11/2012,80.41 
14/11/2012,81.26 
15/11/2012,80.48 
16/11/2012,80.33 
19/11/2012,81.26 
20/11/2012,80.91 
21/11/2012,81.26 
22/11/2012,83.05 
23/11/2012,83.84 
26/11/2012,83.76 
27/11/2012,83.98 
28/11/2012,83.84 
29/11/2012,84.62 
30/11/2012,84.55 
3/12/2012,83.41 
4/12/2012,83.76 
5/12/2012,84.69 
6/12/2012,84.77 
7/12/2012,84.69 
10/12/2012,84.69 
11/12/2012,85.55 
12/12/2012,87.05 
13/12/2012,85.69 
14/12/2012,86.20 
17/12/2012,85.27 
18/12/2012,84.62 
19/12/2012,85.69 
20/12/2012,85.69 
21/12/2012,85.27 
27/12/2012,84.84 
28/12/2012,84.98 
2/1/2013,87.05 
3/1/2013,86.05 
4/1/2013,86.41 
7/1/2013,88.27 
8/1/2013,87.48 
9/1/2013,89.13 
10/1/2013,90.84 
11/1/2013,89.98 
14/1/2013,91.06 
15/1/2013,91.27 
16/1/2013,92.98 
17/1/2013,93.91 
18/1/2013,93.34 
21/1/2013,92.84 
22/1/2013,92.34 
23/1/2013,91.63 
24/1/2013,92.91 
25/1/2013,92.70 
28/1/2013,92.06 
29/1/2013,91.63 
30/1/2013,91.84 
31/1/2013,90.91 
1/2/2013,90.27 
4/2/2013,89.70 
5/2/2013,87.20 
6/2/2013,87.91 
7/2/2013,88.20 
8/2/2013,88.63 
14/2/2013,88.98 
15/2/2013,88.70 
18/2/2013,88.20 
19/2/2013,88.12 
20/2/2013,87.34 
21/2/2013,85.27 
22/2/2013,84.98 
25/2/2013,84.48 
26/2/2013,84.69 
27/2/2013,85.27 
28/2/2013,86.20 
1/3/2013,84.98 
4/3/2013,83.48 
5/3/2013,83.12 
6/3/2013,83.48 
7/3/2013,84.05 
8/3/2013,84.91 
11/3/2013,85.19 
12/3/2013,83.91 
13/3/2013,83.48 
14/3/2013,82.69 
15/3/2013,80.76 
18/3/2013,79.41 
19/3/2013,79.83 
20/3/2013,80.05 
21/3/2013,79.76 
22/3/2013,79.48 
25/3/2013,79.12 
26/3/2013,80.91 
27/3/2013,81.26 
28/3/2013,81.91 
2/4/2013,82.48 
3/4/2013,81.91 
5/4/2013,80.62 
8/4/2013,79.69 
9/4/2013,80.12 
10/4/2013,81.48 
11/4/2013,81.84 
12/4/2013,82.12 
15/4/2013,81.84 
16/4/2013,82.62 
17/4/2013,81.26 
18/4/2013,81.62 
19/4/2013,83.26 
22/4/2013,83.48 
23/4/2013,82.98 
24/4/2013,84.41 
25/4/2013,83.84 
26/4/2013,83.69 
29/4/2013,83.26 
30/4/2013,83.48 
2/5/2013,83.05 
3/5/2013,82.98 
6/5/2013,83.76 
7/5/2013,84.48 
8/5/2013,84.62 
9/5/2013,84.55 
10/5/2013,84.91 
13/5/2013,83.19 
14/5/2013,82.62 
15/5/2013,82.62 
16/5/2013,82.76 
20/5/2013,83.48 
21/5/2013,83.84 
22/5/2013,84.77 
23/5/2013,82.76 
24/5/2013,80.69 
27/5/2013,80.48 
28/5/2013,81.19 
29/5/2013,79.69 
30/5/2013,78.62 
31/5/2013,78.48 
3/6/2013,77.98 
4/6/2013,77.76 
5/6/2013,75.62 
6/6/2013,75.62 
7/6/2013,74.26 
10/6/2013,73.76 
11/6/2013,73.04 
13/6/2013,73.76 
14/6/2013,74.83 
17/6/2013,77.62 
18/6/2013,77.55 
19/6/2013,75.76 
20/6/2013,72.97 
21/6/2013,71.83 
24/6/2013,71.90 
25/6/2013,72.26 
26/6/2013,73.40 
27/6/2013,74.04 
28/6/2013,75.19 
2/7/2013,74.62 
3/7/2013,73.04 
4/7/2013,73.97 
5/7/2013,75.19 
8/7/2013,73.97 
9/7/2013,73.97 
10/7/2013,75.90 
11/7/2013,76.98 
12/7/2013,76.47 
15/7/2013,76.26 
16/7/2013,75.26 
17/7/2013,75.97 
18/7/2013,76.55 
19/7/2013,76.55 
22/7/2013,77.05 
23/7/2013,78.90 
24/7/2013,79.05 
25/7/2013,78.62 
26/7/2013,78.55 
29/7/2013,78.33 
30/7/2013,78.26 
31/7/2013,77.90 
1/8/2013,79.76 
2/8/2013,81.12 
5/8/2013,81.91 
6/8/2013,80.41 
7/8/2013,79.33 
8/8/2013,79.91 
9/8/2013,81.84 
12/8/2013,82.19 
13/8/2013,82.62 
14/8/2013,82.62 
15/8/2013,81.84 
16/8/2013,82.34 
19/8/2013,81.48 
20/8/2013,79.83 
21/8/2013,78.55 
22/8/2013,77.98 
23/8/2013,77.83 
26/8/2013,77.83 
27/8/2013,77.26 
28/8/2013,76.98 
29/8/2013,77.90 
30/8/2013,79.12 
2/9/2013,80.83 
3/9/2013,80.83 
4/9/2013,79.76 
5/9/2013,80.76 
6/9/2013,81.12 
9/9/2013,80.91 
10/9/2013,80.91 
11/9/2013,81.19 
12/9/2013,81.98 
13/9/2013,80.91 
16/9/2013,82.41 
17/9/2013,83.19 
18/9/2013,85.77 
19/9/2013,87.77 
23/9/2013,86.48 
24/9/2013,84.98 
25/9/2013,85.19 
26/9/2013,85.77 
27/9/2013,86.48 
30/9/2013,84.41 
2/10/2013,87.62 
3/10/2013,89.34 
4/10/2013,88.05 
7/10/2013,88.48 
8/10/2013,89.34 
9/10/2013,87.62 
10/10/2013,87.48 
11/10/2013,88.55 
15/10/2013,87.34 
16/10/2013,87.12 
17/10/2013,88.05 
18/10/2013,88.63 
21/10/2013,88.12 
22/10/2013,88.27 
23/10/2013,87.48 
24/10/2013,86.34 
25/10/2013,85.55 
28/10/2013,87.12 
29/10/2013,85.98 
30/10/2013,87.70 
31/10/2013,86.62 
1/11/2013,87.48 
4/11/2013,88.77 
5/11/2013,87.05 
6/11/2013,86.84 
7/11/2013,85.98 
8/11/2013,86.05 
11/11/2013,86.48 
12/11/2013,85.69 
13/11/2013,85.19 
14/11/2013,85.55 
15/11/2013,86.55 
18/11/2013,88.70 
19/11/2013,87.91 
20/11/2013,87.34 
21/11/2013,86.84 
22/11/2013,87.55 
25/11/2013,87.55 
26/11/2013,87.70 
27/11/2013,87.70 
28/11/2013,88.41 
29/11/2013,87.62 
2/12/2013,87.98 
3/12/2013,88.55 
4/12/2013,88.20 
5/12/2013,87.98 
6/12/2013,87.34 
9/12/2013,87.55 
10/12/2013,87.77 
11/12/2013,86.05 
12/12/2013,86.70 
13/12/2013,85.84 
16/12/2013,86.41 
17/12/2013,84.41 
18/12/2013,86.20 
19/12/2013,85.19 
20/12/2013,86.48 
23/12/2013,86.05 
24/12/2013,86.77 
27/12/2013,87.20 
30/12/2013,87.55 
31/12/2013,87.48 
2/1/2014,87.77 
3/1/2014,86.12 
6/1/2014,85.98 
7/1/2014,86.77 
8/1/2014,86.98 
9/1/2014,85.84 
10/1/2014,86.12 
13/1/2014,85.84 
14/1/2014,85.69 
15/1/2014,85.84 
16/1/2014,85.77 
17/1/2014,86.84 
20/1/2014,86.20 
21/1/2014,86.12 
22/1/2014,85.91 
23/1/2014,84.55 
24/1/2014,84.27 
27/1/2014,82.69 
28/1/2014,83.62 
29/1/2014,82.05 
30/1/2014,82.12 
4/2/2014,82.12 
5/2/2014,80.91 
6/2/2014,81.05 
7/2/2014,80.76 
10/2/2014,80.55 
11/2/2014,81.69 
12/2/2014,83.34 
13/2/2014,83.91 
14/2/2014,84.48 
17/2/2014,83.41 
18/2/2014,84.19 
19/2/2014,84.69 
20/2/2014,82.98 
21/2/2014,84.62 
24/2/2014,84.91 
25/2/2014,85.19 
26/2/2014,84.48 
27/2/2014,86.12 
28/2/2014,86.91 
3/3/2014,86.27 
4/3/2014,88.34 
5/3/2014,89.05 
6/3/2014,89.77 
7/3/2014,90.27 
10/3/2014,89.20 
11/3/2014,89.48 
12/3/2014,87.98 
13/3/2014,87.48 
14/3/2014,86.34 
17/3/2014,86.84 
18/3/2014,86.55 
19/3/2014,87.62 
20/3/2014,86.20 
21/3/2014,87.77 
24/3/2014,87.98 
25/3/2014,88.70 
26/3/2014,90.63 
27/3/2014,91.56 
28/3/2014,91.13 
31/3/2014,91.91 
1/4/2014,93.34 
2/4/2014,96.42 
3/4/2014,96.77 
4/4/2014,95.56 
7/4/2014,95.70 
8/4/2014,95.20 
9/4/2014,95.77 
10/4/2014,96.63 
11/4/2014,97.63 
14/4/2014,96.99 
15/4/2014,97.34 
16/4/2014,96.56 
17/4/2014,97.84 
22/4/2014,97.92 
23/4/2014,96.99 
24/4/2014,97.42 
25/4/2014,96.56 
28/4/2014,96.70 
29/4/2014,96.99 
30/4/2014,94.34 
2/5/2014,95.63 
5/5/2014,88.34 
7/5/2014,88.70 
8/5/2014,89.41 
9/5/2014,89.91 
12/5/2014,93.63 
13/5/2014,95.06 
14/5/2014,95.27 
15/5/2014,95.77 
16/5/2014,96.20 
19/5/2014,95.84 
20/5/2014,96.92 
21/5/2014,96.70 
22/5/2014,96.20 
23/5/2014,95.41 
26/5/2014,95.70 
27/5/2014,95.77 
28/5/2014,95.84 
29/5/2014,97.92 
30/5/2014,98.99 
3/6/2014,99.85 
4/6/2014,99.70 
5/6/2014,98.77 
6/6/2014,96.77 
9/6/2014,97.77 
10/6/2014,97.49 
11/6/2014,97.42 
12/6/2014,96.27 
13/6/2014,97.34 
16/6/2014,96.42 
17/6/2014,95.84 
18/6/2014,96.13 
19/6/2014,98.49 
20/6/2014,97.34 
23/6/2014,95.63 
24/6/2014,95.99 
25/6/2014,96.99 
26/6/2014,97.99 
27/6/2014,98.63 
30/6/2014,98.27 
2/7/2014,101.70 
3/7/2014,101.63 
4/7/2014,100.85 
7/7/2014,101.42 
8/7/2014,101.70 
9/7/2014,99.49 
10/7/2014,101.49 
11/7/2014,100.85 
14/7/2014,100.06 
15/7/2014,99.42 
16/7/2014,99.70 
17/7/2014,99.49 
18/7/2014,99.06 
21/7/2014,98.20 
22/7/2014,99.77 
23/7/2014,100.28 
24/7/2014,100.28 
25/7/2014,101.92 
28/7/2014,102.21 
29/7/2014,105.14 
30/7/2014,107.49 
31/7/2014,107.71 
1/8/2014,102.63 
4/8/2014,102.63 
5/8/2014,102.21 
6/8/2014,102.35 
7/8/2014,102.28 
8/8/2014,99.99 
11/8/2014,102.71 
12/8/2014,103.85 
13/8/2014,103.85 
14/8/2014,103.06 
15/8/2014,103.28 
18/8/2014,102.92 
19/8/2014,104.78 
20/8/2014,105.49 
21/8/2014,104.99 
22/8/2014,104.35 
25/8/2014,105.78 
26/8/2014,105.49 
27/8/2014,104.42 
28/8/2014,102.49 
29/8/2014,100.99 
1/9/2014,101.20 
2/9/2014,101.06 
3/9/2014,103.92 
4/9/2014,102.49 
5/9/2014,101.28 
8/9/2014,100.99 
10/9/2014,99.06 
11/9/2014,99.77 
12/9/2014,99.42 
15/9/2014,98.77 
16/9/2014,98.42 
17/9/2014,98.20 
18/9/2014,97.06 
19/9/2014,97.84 
22/9/2014,96.63 
23/9/2014,96.27 
24/9/2014,96.63 
25/9/2014,96.92 
26/9/2014,96.27 
29/9/2014,92.70 
30/9/2014,91.41 
3/10/2014,91.56 
6/10/2014,93.63 
7/10/2014,94.63 
8/10/2014,93.41 
9/10/2014,94.63 
10/10/2014,93.27 
13/10/2014,93.56 
14/10/2014,93.70 
15/10/2014,94.13 
16/10/2014,92.41 
17/10/2014,93.63 
20/10/2014,92.84 
21/10/2014,92.91 
22/10/2014,95.13 
23/10/2014,95.49 
24/10/2014,95.34 
27/10/2014,94.77 
28/10/2014,95.99 
29/10/2014,97.13 
30/10/2014,97.70 
31/10/2014,98.35 
3/11/2014,98.49 
4/11/2014,96.84 
5/11/2014,95.99 
6/11/2014,96.27 
7/11/2014,96.70 
10/11/2014,99.06 
11/11/2014,98.77 
12/11/2014,98.70 
13/11/2014,99.35 
14/11/2014,100.35 
17/11/2014,99.70 
18/11/2014,98.77 
19/11/2014,98.27 
20/11/2014,98.49 
21/11/2014,98.70 
24/11/2014,102.21 
25/11/2014,102.63 
26/11/2014,102.92 
27/11/2014,102.42 
28/11/2014,101.70 
1/12/2014,98.56 
2/12/2014,99.06 
3/12/2014,98.42 
4/12/2014,98.20 
5/12/2014,99.56 
8/12/2014,98.85 
9/12/2014,97.20 
10/12/2014,96.77 
11/12/2014,94.91 
12/12/2014,94.13 
15/12/2014,92.34 
16/12/2014,91.13 
17/12/2014,89.98 
18/12/2014,91.27 
19/12/2014,92.56 
22/12/2014,92.70 
23/12/2014,92.84 
24/12/2014,92.91 
29/12/2014,94.13 
30/12/2014,93.06 
31/12/2014,93.13 
2/1/2015,94.13 
5/1/2015,93.20 
6/1/2015,90.77 
7/1/2015,89.98 
8/1/2015,89.77 
9/1/2015,89.20 
12/1/2015,102.35 
13/1/2015,102.49 
14/1/2015,101.78 
15/1/2015,101.92 
16/1/2015,100.85 
19/1/2015,100.28 
20/1/2015,100.78 
21/1/2015,100.49 
22/1/2015,101.13 
23/1/2015,104.21 
26/1/2015,103.92 
27/1/2015,103.06 
28/1/2015,103.85 
29/1/2015,103.92 
30/1/2015,106.14 
2/2/2015,106.92 
3/2/2015,106.35 
4/2/2015,105.35 
5/2/2015,104.71 
6/2/2015,107.28 
9/2/2015,106.14 
10/2/2015,106.49 
11/2/2015,107.85 
12/2/2015,106.49 
13/2/2015,107.14 
16/2/2015,108.28 
17/2/2015,108.49 
18/2/2015,108.64 
23/2/2015,108.92 
24/2/2015,108.14 
25/2/2015,108.64 
26/2/2015,109.35 
27/2/2015,109.71 
2/3/2015,111.78 
3/3/2015,111.43 
4/3/2015,110.28 
5/3/2015,109.50 
6/3/2015,108.78 
9/3/2015,109.00 
10/3/2015,109.42 
11/3/2015,107.27 
12/3/2015,107.27 
13/3/2015,107.27 
16/3/2015,107.27 
17/3/2015,107.27 
18/3/2015,108.28 
19/3/2015,108.92 
20/3/2015,108.35 
23/3/2015,107.64 
24/3/2015,108.21 
25/3/2015,110.57 
26/3/2015,111.64 
27/3/2015,112.43 
30/3/2015,114.71 
31/3/2015,113.50 
1/4/2015,113.78 
2/4/2015,113.93 
8/4/2015,112.43 
9/4/2015,118.43 
10/4/2015,119.79 
13/4/2015,122.57 
14/4/2015,120.86 
15/4/2015,118.64 
16/4/2015,118.00 
17/4/2015,117.57 
20/4/2015,117.57 
21/4/2015,120.72 
22/4/2015,119.57 
23/4/2015,118.00 
24/4/2015,120.07 
27/4/2015,120.57 
28/4/2015,119.79 
29/4/2015,120.57 
30/4/2015,120.43 
4/5/2015,121.14 
5/5/2015,118.93 
6/5/2015,118.14 
7/5/2015,115.21 
8/5/2015,116.64 
11/5/2015,116.29 
12/5/2015,115.78 
13/5/2015,115.57 
14/5/2015,115.71 
15/5/2015,120.43 
18/5/2015,119.71 
19/5/2015,120.50 
20/5/2015,119.86 
21/5/2015,122.43 
22/5/2015,123.07 
26/5/2015,118.00 
27/5/2015,118.20 
28/5/2015,121.00 
29/5/2015,121.00 
1/6/2015,122.70 
2/6/2015,122.90 
3/6/2015,118.00 
4/6/2015,114.30 
5/6/2015,114.30 
8/6/2015,112.90 
9/6/2015,112.00 
10/6/2015,110.60 
11/6/2015,110.90 
12/6/2015,113.20 
15/6/2015,112.10 
16/6/2015,112.90 
17/6/2015,113.60 
18/6/2015,114.00 
19/6/2015,116.80 
22/6/2015,116.40 
23/6/2015,118.20 
24/6/2015,117.80 
25/6/2015,116.80 
26/6/2015,114.20 
29/6/2015,112.40 
30/6/2015,113.90 
2/7/2015,113.80 
3/7/2015,112.80 
6/7/2015,108.90 
7/7/2015,110.00 
8/7/2015,105.20 
9/7/2015,108.60 
10/7/2015,111.00 
13/7/2015,112.10 
14/7/2015,112.00 
15/7/2015,112.20 
16/7/2015,112.10 
17/7/2015,115.10 
20/7/2015,115.00 
21/7/2015,115.40 
22/7/2015,114.50 
23/7/2015,114.40 
24/7/2015,114.60 
27/7/2015,111.30 
28/7/2015,111.80 
29/7/2015,111.70 
30/7/2015,112.40 
31/7/2015,115.10 
3/8/2015,113.70 
4/8/2015,114.30 
5/8/2015,113.10 
6/8/2015,114.20 
7/8/2015,115.30 
10/8/2015,115.90 
11/8/2015,114.20 
12/8/2015,111.80 
13/8/2015,111.70 
14/8/2015,113.70 
17/8/2015,113.10 
18/8/2015,110.90 
19/8/2015,108.70 
20/8/2015,105.80 
21/8/2015,102.60 
24/8/2015,98.55 
25/8/2015,102.30 
26/8/2015,100.30 
27/8/2015,103.90 
28/8/2015,104.60 
31/8/2015,103.30 
1/9/2015,101.20 
2/9/2015,102.60 
4/9/2015,102.00 
7/9/2015,101.00 
8/9/2015,103.60 
9/9/2015,109.90 
10/9/2015,108.10 
11/9/2015,104.90 
14/9/2015,105.20 
15/9/2015,104.20 
16/9/2015,106.00 
17/9/2015,103.70 
18/9/2015,103.60 
21/9/2015,103.50 
22/9/2015,103.00 
23/9/2015,101.50 
24/9/2015,100.90 
25/9/2015,100.80 
29/9/2015,98.60 
30/9/2015,100.20 
2/10/2015,103.40 
5/10/2015,103.90 
6/10/2015,103.80 
7/10/2015,104.10 
8/10/2015,102.60 
9/10/2015,102.40 
12/10/2015,104.80 
13/10/2015,105.60 
14/10/2015,106.00 
15/10/2015,107.70 
16/10/2015,107.50 
19/10/2015,107.50 
20/10/2015,106.40 
22/10/2015,107.50 
23/10/2015,108.20 
26/10/2015,106.50 
27/10/2015,107.40 
28/10/2015,107.20 
29/10/2015,106.50 
30/10/2015,106.50 
2/11/2015,103.70 
3/11/2015,104.20 
4/11/2015,105.80 
5/11/2015,104.80 
6/11/2015,104.10 
9/11/2015,103.30 
10/11/2015,101.90 
11/11/2015,102.10 
12/11/2015,103.90 
13/11/2015,102.30 
16/11/2015,101.00 
17/11/2015,102.00 
18/11/2015,102.00 
19/11/2015,103.80 
20/11/2015,104.50 
23/11/2015,104.00 
24/11/2015,104.00 
25/11/2015,103.60 
26/11/2015,102.90 
27/11/2015,101.20 
30/11/2015,101.70 
1/12/2015,103.30 
2/12/2015,103.60 
3/12/2015,103.30 
4/12/2015,103.70 
7/12/2015,103.50 
8/12/2015,101.80 
9/12/2015,101.80 
10/12/2015,101.20 
11/12/2015,101.30 
14/12/2015,101.50 
15/12/2015,100.10 
16/12/2015,102.40 
17/12/2015,101.20 
18/12/2015,103.00 
21/12/2015,103.00 
22/12/2015,103.40 
23/12/2015,104.40 
24/12/2015,104.70 
28/12/2015,103.90 
29/12/2015,104.90 
30/12/2015,104.70 
31/12/2015,104.60 
4/1/2016,103.00 
5/1/2016,102.60 
6/1/2016,102.50 
7/1/2016,100.40 
8/1/2016,99.35 
11/1/2016,97.95 
12/1/2016,97.00 
13/1/2016,99.05 
14/1/2016,97.90 
15/1/2016,97.55 
18/1/2016,96.70 
19/1/2016,96.50 
20/1/2016,93.60 
21/1/2016,93.20 
22/1/2016,94.55 
25/1/2016,94.20 
26/1/2016,93.05 
27/1/2016,93.15 
28/1/2016,94.50 
29/1/2016,96.35 
1/2/2016,97.55 
2/2/2016,97.10 
3/2/2016,95.35 
4/2/2016,96.90 
5/2/2016,95.15 
11/2/2016,93.60 
12/2/2016,91.95 
15/2/2016,93.50 
16/2/2016,94.90 
17/2/2016,95.05 
18/2/2016,95.85 
19/2/2016,95.60 
22/2/2016,96.00 
23/2/2016,95.40 
24/2/2016,95.55 
25/2/2016,93.70 
