date, price
26/2/2016,95.10 
29/2/2016,93.95 
1/3/2016,94.80 
2/3/2016,97.70 
3/3/2016,97.55 
4/3/2016,98.85 
7/3/2016,98.15 
8/3/2016,97.10 
9/3/2016,97.30 
10/3/2016,98.30 
11/3/2016,99.15 
14/3/2016,99.10 
15/3/2016,98.90 
16/3/2016,99.10 
17/3/2016,98.85 
18/3/2016,100.60 
21/3/2016,100.00 
22/3/2016,102.40 
23/3/2016,101.40 
24/3/2016,100.30 
29/3/2016,100.30 
30/3/2016,102.30 
31/3/2016,100.70 
1/4/2016,100.80 
5/4/2016,98.80 
6/4/2016,99.80 
7/4/2016,99.25 
8/4/2016,99.00 
11/4/2016,98.95 
12/4/2016,97.60 
13/4/2016,99.20 
14/4/2016,99.00 
15/4/2016,99.30 
18/4/2016,97.45 
19/4/2016,97.40 
20/4/2016,97.15 
21/4/2016,97.50 
22/4/2016,96.90 
25/4/2016,96.40 
26/4/2016,95.40 
27/4/2016,94.55 
28/4/2016,94.20 
29/4/2016,93.00 
3/5/2016,92.40 
4/5/2016,93.00 
5/5/2016,92.60 
6/5/2016,92.70 
9/5/2016,92.55 
10/5/2016,93.85 
11/5/2016,93.05 
12/5/2016,92.20 
13/5/2016,91.15 
16/5/2016,91.45 
17/5/2016,91.95 
18/5/2016,89.10 
19/5/2016,88.45 
20/5/2016,89.20 
23/5/2016,88.15 
24/5/2016,88.75 
25/5/2016,89.90 
26/5/2016,89.60 
27/5/2016,90.35 
30/5/2016,90.30 
31/5/2016,90.20 
1/6/2016,89.15 
2/6/2016,90.35 
3/6/2016,91.35 
6/6/2016,92.10 
7/6/2016,92.70 
8/6/2016,92.50 
10/6/2016,91.85 
13/6/2016,89.85 
14/6/2016,89.05 
15/6/2016,88.60 
16/6/2016,87.85 
17/6/2016,88.70 
20/6/2016,90.45 
21/6/2016,91.05 
22/6/2016,90.75 
23/6/2016,91.65 
24/6/2016,87.00 
27/6/2016,83.50 
28/6/2016,82.00 
29/6/2016,82.85 
30/6/2016,84.55 
4/7/2016,84.40 
5/7/2016,83.00 
6/7/2016,82.40 
7/7/2016,83.35 
8/7/2016,81.90 
11/7/2016,82.60 
12/7/2016,84.75 
13/7/2016,85.95 
14/7/2016,86.45 
15/7/2016,87.05 
18/7/2016,87.80 
19/7/2016,87.85 
20/7/2016,87.55 
21/7/2016,89.20 
22/7/2016,88.40 
25/7/2016,88.80 
26/7/2016,90.30 
27/7/2016,91.35 
28/7/2016,91.10 
29/7/2016,90.80 
1/8/2016,91.75 
2/8/2016,91.75 
3/8/2016,91.25 
4/8/2016,91.65 
5/8/2016,92.50 
8/8/2016,94.15 
9/8/2016,94.25 
10/8/2016,93.95 
11/8/2016,93.25 
12/8/2016,95.75 
15/8/2016,97.80 
16/8/2016,97.80 
17/8/2016,98.40 
18/8/2016,98.15 
19/8/2016,97.25 
22/8/2016,98.05 
23/8/2016,99.00 
24/8/2016,98.80 
25/8/2016,98.00 
26/8/2016,98.75 
29/8/2016,98.85 
30/8/2016,99.15 
31/8/2016,99.70 
1/9/2016,99.55 
2/9/2016,102.80 
5/9/2016,103.20 
6/9/2016,102.20 
7/9/2016,102.10 
8/9/2016,102.20 
9/9/2016,102.30 
12/9/2016,99.50 
13/9/2016,99.25 
14/9/2016,99.70 
15/9/2016,99.85 
19/9/2016,101.20 
20/9/2016,99.60 
21/9/2016,99.70 
22/9/2016,100.40 
23/9/2016,100.30 
26/9/2016,99.20 
27/9/2016,99.00 
28/9/2016,99.35 
29/9/2016,99.70 
30/9/2016,98.60 
3/10/2016,99.45 
4/10/2016,99.45 
5/10/2016,99.25 
6/10/2016,98.70 
7/10/2016,98.00 
11/10/2016,95.40 
12/10/2016,96.10 
13/10/2016,95.40 
14/10/2016,96.90 
17/10/2016,96.45 
18/10/2016,97.45 
19/10/2016,97.65 
20/10/2016,98.20 
21/10/2016,98.20 
24/10/2016,98.95 
25/10/2016,98.50 
26/10/2016,97.30 
27/10/2016,96.25 
28/10/2016,95.10 
31/10/2016,95.95 
1/11/2016,96.90 
2/11/2016,95.85 
3/11/2016,95.45 
4/11/2016,95.50 
7/11/2016,95.85 
8/11/2016,96.10 
9/11/2016,94.05 
10/11/2016,94.75 
11/11/2016,93.80 
14/11/2016,93.35 
15/11/2016,93.60 
16/11/2016,93.50 
17/11/2016,93.60 
18/11/2016,94.90 
21/11/2016,95.75 
22/11/2016,96.50 
23/11/2016,96.20 
24/11/2016,95.60 
25/11/2016,95.10 
28/11/2016,94.60 
29/11/2016,94.40 
30/11/2016,94.50 
1/12/2016,94.70 
2/12/2016,93.80 
5/12/2016,93.40 
6/12/2016,93.85 
7/12/2016,92.60 
8/12/2016,92.40 
9/12/2016,92.95 
12/12/2016,92.05 
13/12/2016,91.25 
14/12/2016,91.35 
15/12/2016,90.25 
16/12/2016,90.00 
19/12/2016,88.80 
20/12/2016,88.20 
21/12/2016,87.90 
22/12/2016,88.75 
23/12/2016,88.10 
28/12/2016,88.10 
29/12/2016,87.90 
30/12/2016,87.90 
3/1/2017,90.80 
4/1/2017,90.15 
5/1/2017,90.70 
6/1/2017,90.15 
9/1/2017,90.00 
10/1/2017,90.95 
11/1/2017,92.25 
12/1/2017,91.60 
13/1/2017,92.05 
16/1/2017,90.60 
17/1/2017,90.40 
18/1/2017,91.70 
19/1/2017,91.20 
20/1/2017,91.70 
23/1/2017,91.40 
24/1/2017,92.30 
25/1/2017,91.65 
26/1/2017,92.30 
27/1/2017,93.45 
1/2/2017,92.20 
2/2/2017,92.00 
3/2/2017,91.75 
6/2/2017,91.65 
7/2/2017,91.60 
8/2/2017,91.35 
9/2/2017,91.20 
10/2/2017,91.50 
13/2/2017,91.70 
14/2/2017,93.15 
15/2/2017,93.10 
16/2/2017,92.80 
17/2/2017,93.30 
20/2/2017,92.80 
21/2/2017,93.10 
22/2/2017,93.25 
23/2/2017,92.50 
24/2/2017,94.50 
27/2/2017,96.30 
28/2/2017,95.90 
1/3/2017,96.30 
2/3/2017,96.20 
3/3/2017,95.35 
6/3/2017,95.45 
7/3/2017,96.00 
8/3/2017,96.40 
9/3/2017,95.50 
10/3/2017,95.65 
13/3/2017,95.90 
14/3/2017,96.15 
15/3/2017,96.90 
16/3/2017,96.90 
17/3/2017,97.10 
20/3/2017,97.00 
21/3/2017,96.95 
22/3/2017,96.45 
23/3/2017,97.80 
24/3/2017,97.80 
27/3/2017,96.85 
28/3/2017,96.90 
29/3/2017,96.35 
30/3/2017,96.75 
31/3/2017,95.60 
3/4/2017,95.45 
5/4/2017,95.45 
6/4/2017,95.70 
7/4/2017,95.45 
10/4/2017,95.70 
11/4/2017,95.55 
12/4/2017,95.50 
13/4/2017,94.80 
18/4/2017,94.10 
19/4/2017,93.70 
20/4/2017,93.90 
21/4/2017,93.15 
24/4/2017,95.05 
25/4/2017,96.85 
26/4/2017,96.90 
27/4/2017,97.00 
28/4/2017,97.15 
2/5/2017,97.75 
4/5/2017,97.70 
5/5/2017,97.10 
8/5/2017,97.65 
9/5/2017,98.45 
10/5/2017,100.70 
11/5/2017,101.90 
12/5/2017,101.60 
15/5/2017,102.50 
16/5/2017,100.60 
17/5/2017,100.80 
18/5/2017,99.10 
19/5/2017,99.60 
22/5/2017,99.65 
23/5/2017,100.30 
24/5/2017,101.70 
25/5/2017,101.70 
26/5/2017,101.90 
29/5/2017,101.80 
31/5/2017,101.60 
1/6/2017,101.20 
2/6/2017,101.90 
5/6/2017,100.80 
6/6/2017,101.60 
7/6/2017,101.00 
8/6/2017,101.30 
9/6/2017,100.00 
12/6/2017,99.75 
13/6/2017,99.30 
14/6/2017,98.90 
15/6/2017,98.75 
16/6/2017,98.00 
19/6/2017,98.70 
20/6/2017,98.50 
21/6/2017,98.50 
22/6/2017,99.05 
23/6/2017,99.05 
26/6/2017,98.90 
27/6/2017,98.35 
28/6/2017,98.85 
29/6/2017,98.50 
30/6/2017,98.00 
3/7/2017,97.45 
4/7/2017,96.50 
5/7/2017,96.65 
6/7/2017,97.25 
7/7/2017,97.20 
10/7/2017,98.25 
11/7/2017,98.95 
12/7/2017,99.35 
13/7/2017,100.80 
14/7/2017,100.60 
17/7/2017,100.30 
18/7/2017,100.50 
19/7/2017,100.10 
20/7/2017,100.40 
21/7/2017,100.80 
24/7/2017,101.40 
25/7/2017,101.50 
26/7/2017,101.50 
27/7/2017,101.80 
28/7/2017,102.10 
31/7/2017,102.90 
1/8/2017,104.30 
2/8/2017,107.50 
3/8/2017,108.50 
4/8/2017,105.10 
7/8/2017,104.60 
8/8/2017,104.50 
9/8/2017,105.20 
10/8/2017,103.30 
11/8/2017,101.10 
14/8/2017,102.00 
15/8/2017,102.00 
16/8/2017,101.80 
17/8/2017,101.20 
18/8/2017,100.80 
21/8/2017,101.30 
22/8/2017,102.70 
23/8/2017,102.70 
24/8/2017,101.50 
25/8/2017,101.70 
28/8/2017,100.80 
29/8/2017,100.20 
30/8/2017,101.50 
31/8/2017,102.40 
1/9/2017,101.70 
4/9/2017,100.60 
5/9/2017,100.40 
6/9/2017,99.35 
7/9/2017,99.35 
8/9/2017,99.70 
11/9/2017,101.00 
12/9/2017,100.40 
13/9/2017,100.70 
14/9/2017,100.60 
15/9/2017,100.70 
18/9/2017,101.10 
19/9/2017,100.90 
20/9/2017,100.60 
21/9/2017,100.20 
22/9/2017,99.75 
25/9/2017,99.30 
26/9/2017,99.40 
27/9/2017,99.70 
28/9/2017,99.75 
29/9/2017,99.85 
3/10/2017,99.90 
4/10/2017,101.00 
6/10/2017,100.90 
9/10/2017,100.80 
10/10/2017,101.10 
11/10/2017,100.70 
12/10/2017,99.80 
13/10/2017,99.90 
16/10/2017,100.60 
17/10/2017,100.80 
18/10/2017,102.10 
19/10/2017,100.80 
20/10/2017,101.50 
23/10/2017,101.10 
24/10/2017,100.50 
25/10/2017,100.10 
26/10/2017,99.95 
27/10/2017,99.75 
30/10/2017,98.70 
31/10/2017,99.05 
1/11/2017,99.45 
2/11/2017,99.20 
3/11/2017,99.15 
6/11/2017,98.20 
7/11/2017,99.00 
8/11/2017,98.70 
9/11/2017,98.70 
10/11/2017,97.95 
13/11/2017,97.00 
14/11/2017,97.00 
15/11/2017,98.00 
16/11/2017,98.05 
17/11/2017,98.25 
20/11/2017,97.70 
21/11/2017,97.80 
22/11/2017,98.65 
23/11/2017,99.10 
24/11/2017,98.75 
27/11/2017,98.05 
28/11/2017,97.75 
29/11/2017,97.35 
30/11/2017,98.30 
1/12/2017,99.20 
4/12/2017,98.90 
5/12/2017,98.95 
6/12/2017,98.20 
7/12/2017,97.90 
8/12/2017,96.70 
11/12/2017,96.40 
12/12/2017,96.15 
13/12/2017,96.20 
14/12/2017,96.25 
15/12/2017,95.90 
18/12/2017,96.55 
19/12/2017,96.55 
20/12/2017,96.60 
21/12/2017,96.50 
22/12/2017,96.60 
27/12/2017,96.55 
28/12/2017,97.80 
29/12/2017,98.10 
2/1/2018,98.65 
3/1/2018,98.40 
4/1/2018,99.10 
5/1/2018,99.25 
8/1/2018,99.35 
9/1/2018,99.25 
10/1/2018,98.95 
11/1/2018,99.15 
12/1/2018,101.20 
15/1/2018,100.50 
16/1/2018,100.50 
17/1/2018,100.50 
18/1/2018,100.90 
19/1/2018,100.70 
22/1/2018,102.60 
23/1/2018,102.60 
24/1/2018,104.60 
25/1/2018,106.40 
26/1/2018,106.70 
29/1/2018,104.80 
30/1/2018,105.10 
31/1/2018,105.60 
1/2/2018,105.50 
2/2/2018,105.20 
5/2/2018,104.10 
6/2/2018,101.30 
7/2/2018,101.80 
8/2/2018,102.10 
9/2/2018,98.15 
12/2/2018,96.55 
13/2/2018,97.25 
14/2/2018,97.85 
15/2/2018,98.95 
20/2/2018,97.85 
21/2/2018,98.55 
22/2/2018,98.50 
23/2/2018,99.30 
26/2/2018,100.10 
27/2/2018,99.25 
28/2/2018,98.00 
1/3/2018,98.05 
2/3/2018,97.40 
5/3/2018,95.20 
6/3/2018,96.00 
7/3/2018,95.30 
8/3/2018,96.80 
9/3/2018,98.75 
12/3/2018,99.50 
13/3/2018,98.50 
14/3/2018,98.05 
15/3/2018,98.60 
16/3/2018,98.90 
19/3/2018,97.05 
20/3/2018,96.10 
21/3/2018,96.15 
22/3/2018,96.15 
23/3/2018,94.80 
26/3/2018,95.10 
27/3/2018,95.60 
28/3/2018,93.80 
29/3/2018,93.90 
3/4/2018,93.00 
4/4/2018,92.00 
6/4/2018,91.50 
9/4/2018,91.85 
10/4/2018,92.35 
11/4/2018,92.70 
12/4/2018,93.15 
13/4/2018,92.85 
16/4/2018,91.40 
17/4/2018,90.40 
18/4/2018,92.00 
19/4/2018,93.70 
20/4/2018,93.00 
23/4/2018,92.75 
24/4/2018,93.35 
25/4/2018,93.00 
26/4/2018,92.40 
27/4/2018,92.60 
30/4/2018,93.10 
2/5/2018,92.55 
3/5/2018,91.90 
4/5/2018,91.25 
7/5/2018,90.95 
8/5/2018,91.60 
9/5/2018,91.80 
10/5/2018,91.65 
11/5/2018,92.35 
14/5/2018,93.20 
15/5/2018,90.00 
16/5/2018,89.75 
17/5/2018,89.05 
18/5/2018,88.75 
21/5/2018,88.80 
23/5/2018,88.30 
24/5/2018,89.45 
25/5/2018,89.50 
28/5/2018,89.45 
29/5/2018,88.40 
30/5/2018,87.45 
31/5/2018,88.55 
1/6/2018,88.75 
4/6/2018,89.75 
5/6/2018,89.75 
6/6/2018,90.35 
7/6/2018,91.05 
8/6/2018,90.05 
11/6/2018,90.70 
12/6/2018,91.55 
13/6/2018,89.50 
14/6/2018,88.30 
15/6/2018,88.50 
19/6/2018,86.35 
20/6/2018,86.10 
21/6/2018,84.75 
22/6/2018,84.80 
25/6/2018,83.95 
26/6/2018,83.50 
27/6/2018,82.65 
28/6/2018,82.90 
29/6/2018,83.20 
3/7/2018,81.90 
4/7/2018,81.75 
5/7/2018,83.80 
6/7/2018,84.10 
9/7/2018,84.90 
10/7/2018,85.30 
11/7/2018,84.25 
12/7/2018,83.75 
13/7/2018,84.20 
16/7/2018,84.30 
17/7/2018,83.40 
18/7/2018,82.65 
19/7/2018,83.20 
20/7/2018,83.75 
23/7/2018,83.45 
24/7/2018,83.85 
25/7/2018,84.20 
26/7/2018,84.30 
27/7/2018,84.60 
30/7/2018,85.35 
31/7/2018,85.30 
1/8/2018,84.85 
2/8/2018,82.85 
3/8/2018,84.00 
6/8/2018,86.85 
7/8/2018,88.70 
8/8/2018,90.15 
9/8/2018,89.95 
10/8/2018,88.85 
13/8/2018,87.50 
14/8/2018,88.95 
15/8/2018,88.90 
16/8/2018,89.15 
17/8/2018,89.55 
20/8/2018,89.80 
21/8/2018,89.55 
22/8/2018,90.00 
23/8/2018,87.90 
24/8/2018,87.95 
27/8/2018,89.40 
28/8/2018,89.55 
29/8/2018,91.20 
30/8/2018,90.05 
31/8/2018,90.45 
3/9/2018,88.55 
4/9/2018,91.25 
5/9/2018,90.20 
6/9/2018,89.45 
7/9/2018,89.85 
10/9/2018,88.90 
11/9/2018,87.90 
12/9/2018,89.90 
13/9/2018,90.85 
14/9/2018,91.15 
17/9/2018,91.05 
18/9/2018,91.65 
19/9/2018,92.05 
20/9/2018,91.60 
21/9/2018,90.60 
24/9/2018,89.90 
26/9/2018,90.45 
27/9/2018,89.85 
28/9/2018,90.20 
2/10/2018,87.20 
3/10/2018,86.40 
4/10/2018,85.55 
5/10/2018,85.15 
8/10/2018,83.25 
9/10/2018,83.30 
10/10/2018,83.65 
11/10/2018,81.90 
12/10/2018,81.30 
15/10/2018,81.25 
16/10/2018,80.75 
18/10/2018,80.75 
19/10/2018,80.40 
22/10/2018,81.75 
23/10/2018,79.65 
24/10/2018,80.20 
25/10/2018,79.20 
26/10/2018,78.00 
29/10/2018,78.95 
30/10/2018,78.15 
31/10/2018,78.95 
1/11/2018,79.35 
2/11/2018,81.90 
5/11/2018,80.05 
6/11/2018,81.25 
7/11/2018,80.55 
8/11/2018,80.50 
9/11/2018,79.00 
12/11/2018,79.95 
13/11/2018,80.35 
14/11/2018,79.95 
15/11/2018,81.40 
16/11/2018,81.50 
19/11/2018,82.85 
20/11/2018,81.65 
21/11/2018,80.85 
22/11/2018,81.20 
23/11/2018,81.50 
26/11/2018,83.35 
27/11/2018,82.65 
28/11/2018,83.15 
29/11/2018,81.50 
30/11/2018,81.80 
3/12/2018,82.30 
4/12/2018,82.35 
5/12/2018,80.65 
6/12/2018,78.85 
7/12/2018,78.50 
10/12/2018,75.80 
11/12/2018,77.25 
12/12/2018,78.85 
13/12/2018,78.90 
14/12/2018,79.20 
17/12/2018,79.65 
18/12/2018,78.15 
19/12/2018,78.55 
20/12/2018,77.65 
21/12/2018,76.30 
24/12/2018,75.95 
27/12/2018,75.35 
28/12/2018,75.35 
31/12/2018,75.20 
2/1/2019,74.40 
3/1/2019,73.35 
4/1/2019,75.25 
7/1/2019,75.80 
8/1/2019,77.35 
9/1/2019,77.50 
10/1/2019,77.10 
11/1/2019,77.85 
14/1/2019,76.45 
15/1/2019,78.25 
16/1/2019,78.55 
17/1/2019,78.25 
18/1/2019,79.20 
21/1/2019,79.50 
22/1/2019,78.20 
23/1/2019,79.00 
24/1/2019,80.00 
25/1/2019,81.00 
28/1/2019,79.40 
29/1/2019,78.90 
30/1/2019,79.10 
31/1/2019,78.95 
1/2/2019,79.20 
4/2/2019,79.00 
8/2/2019,78.90 
11/2/2019,80.65 
12/2/2019,79.35 
13/2/2019,80.25 
14/2/2019,81.00 
15/2/2019,79.70 
18/2/2019,81.15 
19/2/2019,81.40 
20/2/2019,82.20 
21/2/2019,81.80 
22/2/2019,82.70 
25/2/2019,82.25 
26/2/2019,83.35 
27/2/2019,84.70 
28/2/2019,83.55 
1/3/2019,83.50 
4/3/2019,83.70 
5/3/2019,82.00 
6/3/2019,81.85 
7/3/2019,81.40 
8/3/2019,79.90 
11/3/2019,79.75 
12/3/2019,80.40 
13/3/2019,80.00 
14/3/2019,80.30 
15/3/2019,80.90 
18/3/2019,80.95 
19/3/2019,80.45 
20/3/2019,82.50 
21/3/2019,81.60 
22/3/2019,83.80 
25/3/2019,82.95 
26/3/2019,83.00 
27/3/2019,82.10 
28/3/2019,82.50 
29/3/2019,82.45 
1/4/2019,84.10 
2/4/2019,85.00 
3/4/2019,85.95 
4/4/2019,85.60 
8/4/2019,86.00 
9/4/2019,86.20 
10/4/2019,85.35 
11/4/2019,84.30 
12/4/2019,84.25 
15/4/2019,83.75 
16/4/2019,83.60 
17/4/2019,83.20 
18/4/2019,82.80 
23/4/2019,82.40 
24/4/2019,82.10 
25/4/2019,82.30 
26/4/2019,82.00 
29/4/2019,83.05 
30/4/2019,82.40 
2/5/2019,82.70 
3/5/2019,82.20 
6/5/2019,81.20 
7/5/2019,81.60 
8/5/2019,80.60 
9/5/2019,79.55 
10/5/2019,79.75 
14/5/2019,78.80 
15/5/2019,78.45 
16/5/2019,78.50 
17/5/2019,78.25 
20/5/2019,78.40 
21/5/2019,75.70 
22/5/2019,75.30 
23/5/2019,74.85 
24/5/2019,74.70 
27/5/2019,74.05 
28/5/2019,74.90 
29/5/2019,74.30 
30/5/2019,73.00 
31/5/2019,74.05 
3/6/2019,75.00 
4/6/2019,75.20 
5/6/2019,75.40 
6/6/2019,75.85 
10/6/2019,76.50 
11/6/2019,76.80 
12/6/2019,75.85 
13/6/2019,75.50 
14/6/2019,75.10 
17/6/2019,75.35 
18/6/2019,75.35 
19/6/2019,77.00 
20/6/2019,77.95 
21/6/2019,77.55 
24/6/2019,76.70 
25/6/2019,76.40 
26/6/2019,77.15 
27/6/2019,78.20 
28/6/2019,77.00 
2/7/2019,77.10 
3/7/2019,77.70 
4/7/2019,77.55 
5/7/2019,77.60 
8/7/2019,76.80 
9/7/2019,75.90 
10/7/2019,75.80 
11/7/2019,76.25 
12/7/2019,76.20 
15/7/2019,76.45 
16/7/2019,76.85 
17/7/2019,76.95 
18/7/2019,76.85 
19/7/2019,77.10 
22/7/2019,76.15 
23/7/2019,76.20 
24/7/2019,76.10 
25/7/2019,75.85 
26/7/2019,75.60 
29/7/2019,75.20 
30/7/2019,74.70 
31/7/2019,73.65 
1/8/2019,72.50 
2/8/2019,71.95 
5/8/2019,69.65 
6/8/2019,68.60 
7/8/2019,67.70 
8/8/2019,68.05 
9/8/2019,67.95 
12/8/2019,67.70 
13/8/2019,65.95 
14/8/2019,65.10 
15/8/2019,66.55 
16/8/2019,67.90 
19/8/2019,69.95 
20/8/2019,70.10 
21/8/2019,71.30 
22/8/2019,70.95 
23/8/2019,70.65 
26/8/2019,69.30 
27/8/2019,69.30 
28/8/2019,68.55 
29/8/2019,68.80 
30/8/2019,68.30 
2/9/2019,66.95 
3/9/2019,66.60 
4/9/2019,68.90 
5/9/2019,69.00 
6/9/2019,70.45 
9/9/2019,71.20 
10/9/2019,71.65 
11/9/2019,73.15 
12/9/2019,72.60 
13/9/2019,72.75 
16/9/2019,71.50 
17/9/2019,71.00 
18/9/2019,70.60 
19/9/2019,69.45 
20/9/2019,69.80 
23/9/2019,69.35 
24/9/2019,69.60 
25/9/2019,69.30 
26/9/2019,69.25 
27/9/2019,69.10 
30/9/2019,69.20 
2/10/2019,69.50 
3/10/2019,69.60 
4/10/2019,68.40 
8/10/2019,67.80 
9/10/2019,68.35 
10/10/2019,68.70 
11/10/2019,70.15 
14/10/2019,71.55 
15/10/2019,72.25 
16/10/2019,73.35 
17/10/2019,73.25 
18/10/2019,72.80 
21/10/2019,72.90 
22/10/2019,73.35 
23/10/2019,72.20 
24/10/2019,72.80 
25/10/2019,72.20 
28/10/2019,71.85 
29/10/2019,71.90 
30/10/2019,71.90 
31/10/2019,72.50 
1/11/2019,72.80 
4/11/2019,73.55 
5/11/2019,74.05 
6/11/2019,74.75 
7/11/2019,75.20 
8/11/2019,75.15 
11/11/2019,73.50 
12/11/2019,73.80 
13/11/2019,72.65 
14/11/2019,71.40 
15/11/2019,70.95 
18/11/2019,72.00 
19/11/2019,73.15 
20/11/2019,72.90 
21/11/2019,71.60 
22/11/2019,71.75 
25/11/2019,71.85 
26/11/2019,72.20 
27/11/2019,71.75 
28/11/2019,72.40 
29/11/2019,71.10 
2/12/2019,71.00 
3/12/2019,70.50 
4/12/2019,68.75 
5/12/2019,69.25 
6/12/2019,69.70 
9/12/2019,69.95 
10/12/2019,69.70 
11/12/2019,69.75 
12/12/2019,70.95 
13/12/2019,74.25 
16/12/2019,74.75 
17/12/2019,75.45 
18/12/2019,74.00 
19/12/2019,73.60 
20/12/2019,74.60 
23/12/2019,74.55 
24/12/2019,74.65 
27/12/2019,74.95 
30/12/2019,74.95 
31/12/2019,74.30 
2/1/2020,74.50 
3/1/2020,74.10 
6/1/2020,73.55 
7/1/2020,73.05 
8/1/2020,72.15 
9/1/2020,73.50 
10/1/2020,74.05 
13/1/2020,74.90 
14/1/2020,75.10 
15/1/2020,75.00 
16/1/2020,75.00 
17/1/2020,75.30 
20/1/2020,75.30 
21/1/2020,74.20 
22/1/2020,74.55 
23/1/2020,74.15 
24/1/2020,74.35 
29/1/2020,71.90 
30/1/2020,69.90 
31/1/2020,69.30 
3/2/2020,68.45 
4/2/2020,68.50 
5/2/2020,68.75 
6/2/2020,70.25 
7/2/2020,70.30 
10/2/2020,69.95 
11/2/2020,70.20 
12/2/2020,70.80 
13/2/2020,70.50 
14/2/2020,70.85 
17/2/2020,71.40 
18/2/2020,70.30 
19/2/2020,70.05 
20/2/2020,69.95 
21/2/2020,69.40 
24/2/2020,68.75 
25/2/2020,68.45 
26/2/2020,68.30 
27/2/2020,68.80 
28/2/2020,67.85 
2/3/2020,66.80 
3/3/2020,66.90 
4/3/2020,67.35 
5/3/2020,67.80 
6/3/2020,66.60 
9/3/2020,64.00 
10/3/2020,63.60 
11/3/2020,61.75 
12/3/2020,58.55 
13/3/2020,55.45 
16/3/2020,53.05 
17/3/2020,53.45 
18/3/2020,49.90 
19/3/2020,45.55 
20/3/2020,49.60 
23/3/2020,45.95 
24/3/2020,47.25 
25/3/2020,50.00 
26/3/2020,50.15 
27/3/2020,52.90 
